Virtual User Script started at: 01.07.2022 14:33:04	[MsgId: MMSG-15967]
..\\Parametres\\common_lib.h(70):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(70):     Date: Fri, 01 Jul 2022 10:33:13 GMT\r\n
..\\Parametres\\common_lib.h(70):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(70):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(70):     ETag: "2d00000004e65e-2d6-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(70):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(70):     Content-Length: 726\r\n
..\\Parametres\\common_lib.h(70):     Keep-Alive: timeout=5, max=96\r\n
..\\Parametres\\common_lib.h(70):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(70):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(70):     \r\n
..\\Parametres\\common_lib.h(70): t=8825ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\Parametres\\common_lib.h(70): t=8826ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(70): t=8826ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\Parametres\\common_lib.h(70):     0\r\n
..\\Parametres\\common_lib.h(70):     \r\n
..\\Parametres\\common_lib.h(70): t=8826ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(70): t=8826ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Parametres\\common_lib.h(70):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(70):     Date: Fri, 01 Jul 2022 10:33:13 GMT\r\n
..\\Parametres\\common_lib.h(70):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(70):     Expires: 5s\r\n
..\\Parametres\\common_lib.h(70):     Keep-Alive: timeout=5, max=99\r\n
..\\Parametres\\common_lib.h(70):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(70):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(70):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(70):     \r\n
..\\Parametres\\common_lib.h(70): t=8827ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Parametres\\common_lib.h(70):     39a\r\n
..\\Parametres\\common_lib.h(70): t=8827ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Parametres\\common_lib.h(70):     \r\n
..\\Parametres\\common_lib.h(70): t=8827ms: 922-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Parametres\\common_lib.h(70):     <!DOCTYPE html\n
..\\Parametres\\common_lib.h(70):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parametres\\common_lib.h(70):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parametres\\common_lib.h(70):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parametres\\common_lib.h(70):     <head>\n
..\\Parametres\\common_lib.h(70):     <title>Welcome to Web Tours</title>\n
..\\Parametres\\common_lib.h(70):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parametres\\common_lib.h(70):     </head>\n
..\\Parametres\\common_lib.h(70):     <body bgcolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(70):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\Parametres\\common_lib.h(70):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\Parametres\\common_lib.h(70):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\Parametres\\common_lib.h(70):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>artem478</b>, to the Web To
..\\Parametres\\common_lib.h(70):     urs reservation pages.<BR/>Using the menu to the left, you can search for new flights to b
..\\Parametres\\common_lib.h(70):     ook, \n
..\\Parametres\\common_lib.h(70):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\Parametres\\common_lib.h(70):     you're done!\n
..\\Parametres\\common_lib.h(70):     </blockquote>\n
..\\Parametres\\common_lib.h(70):     </body>\n
..\\Parametres\\common_lib.h(70):     </html>
..\\Parametres\\common_lib.h(70): t=8829ms: Connected socket [4] from 127.0.0.1:51421 to 127.0.0.1:1080 in 10 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(70): t=8829ms: 472-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\Parametres\\common_lib.h(70):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(70):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parametres\\common_lib.h(70):     DNT: 1\r\n
..\\Parametres\\common_lib.h(70):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(70):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(70):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(70):     Accept: */*\r\n
..\\Parametres\\common_lib.h(70):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(70):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(70):     Cookie: MSO=SID&1656671592; MTUserInfo=firstName&Artem&address2&Value&username&artem478&ha
..\\Parametres\\common_lib.h(70):     sh&88&lastName&Kras%0A&address1&Pushkina&creditCard&&expDate&%0A\r\n
..\\Parametres\\common_lib.h(70):     \r\n
..\\Parametres\\common_lib.h(70): t=8831ms: Connected socket [5] from 127.0.0.1:51422 to 127.0.0.1:1080 in 11 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(70): t=8831ms: 472-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\Parametres\\common_lib.h(70):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(70):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parametres\\common_lib.h(70):     DNT: 1\r\n
..\\Parametres\\common_lib.h(70):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(70):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(70):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(70):     Accept: */*\r\n
..\\Parametres\\common_lib.h(70):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(70):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(70):     Cookie: MSO=SID&1656671592; MTUserInfo=firstName&Artem&address2&Value&username&artem478&ha
..\\Parametres\\common_lib.h(70):     sh&88&lastName&Kras%0A&address1&Pushkina&creditCard&&expDate&%0A\r\n
..\\Parametres\\common_lib.h(70):     \r\n
..\\Parametres\\common_lib.h(70): t=8832ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\Parametres\\common_lib.h(70):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(70):     Date: Fri, 01 Jul 2022 10:33:13 GMT\r\n
..\\Parametres\\common_lib.h(70):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(70):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(70):     ETag: "4c00000004ebb2-2b0-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(70):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(70):     Content-Length: 688\r\n
..\\Parametres\\common_lib.h(70):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(70):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(70):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(70):     \r\n
..\\Parametres\\common_lib.h(70): t=8833ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\Parametres\\common_lib.h(70): t=8834ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(70): t=8834ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\Parametres\\common_lib.h(70):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(70):     Date: Fri, 01 Jul 2022 10:33:13 GMT\r\n
..\\Parametres\\common_lib.h(70):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(70):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(70):     ETag: "7700000004f055-2ef-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(70):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(70):     Content-Length: 751\r\n
..\\Parametres\\common_lib.h(70):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(70):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(70):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(70):     \r\n
..\\Parametres\\common_lib.h(70): t=8835ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\Parametres\\common_lib.h(70): t=8835ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(70): t=8836ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Parametres\\common_lib.h(70):     0\r\n
..\\Parametres\\common_lib.h(70):     \r\n
..\\Parametres\\common_lib.h(70): t=8836ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(70): Registered web_reg_find successful for "Text=<blockquote>Welcome, <b>artem478</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
..\\Parametres\\common_lib.h(70): web_submit_data("login.pl_2") was successful, 5783 body bytes, 2053 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parametres\\common_lib.h(87): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,3741 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(14): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(46): Notify: Saving Parameter "c_buffer = ".	[MsgId: MMSG-13798]
Action.c(50): Notify: Parameter Substitution: parameter "c_buffer" =  ""	[MsgId: MMSG-13992]
Action.c(50): Notify: Saving Parameter "c_buffer = 1=on&".	[MsgId: MMSG-13798]
Action.c(50): Notify: Parameter Substitution: parameter "c_buffer" =  "1=on&"	[MsgId: MMSG-13992]
Action.c(50): Notify: Saving Parameter "c_buffer = 1=on&2=on&".	[MsgId: MMSG-13798]
Action.c(53): Notify: Parameter Substitution: parameter "c_flightids_count" =  "5"	[MsgId: MMSG-13992]
Action.c(53): Notify: Saving Parameter "c_buffer = 5=on&".	[MsgId: MMSG-13798]
Action.c(57): Notify: Parameter Substitution: parameter "c_flightids_count" =  "5"	[MsgId: MMSG-13992]
Action.c(59): Notify: Parameter Substitution: parameter "c_buffer" =  "5=on&"	[MsgId: MMSG-13992]
Action.c(59): Notify: Parameter Substitution: parameter "c_flightids_1" =  "753-795-JB"	[MsgId: MMSG-13992]
Action.c(59): Notify: Saving Parameter "c_buffer = 5=on&flightID=753-795-JB&".	[MsgId: MMSG-13798]
Action.c(65): Notify: Parameter Substitution: parameter "c_buffer" =  "5=on&flightID=753-795-JB&"	[MsgId: MMSG-13992]
Action.c(65): Notify: Parameter Substitution: parameter "c_cgifields_1" =  "4"	[MsgId: MMSG-13992]
Action.c(65): Notify: Saving Parameter "c_buffer = 5=on&flightID=753-795-JB&.cgifields=4&".	[MsgId: MMSG-13798]
Action.c(57): Notify: Parameter Substitution: parameter "c_flightids_count" =  "5"	[MsgId: MMSG-13992]
Action.c(59): Notify: Parameter Substitution: parameter "c_buffer" =  "5=on&flightID=753-795-JB&.cgifields=4&"	[MsgId: MMSG-13992]
Action.c(59): Notify: Parameter Substitution: parameter "c_flightids_2" =  "0-15-JB"	[MsgId: MMSG-13992]
Action.c(59): Notify: Saving Parameter "c_buffer = 5=on&flightID=753-795-JB&.cgifields=4&flightID=0-15-JB&".	[MsgId: MMSG-13798]
Action.c(65): Notify: Parameter Substitution: parameter "c_buffer" =  "5=on&flightID=753-795-JB&.cgifields=4&flightID=0-15-JB&"	[MsgId: MMSG-13992]
Action.c(65): Notify: Parameter Substitution: parameter "c_cgifields_2" =  "1"	[MsgId: MMSG-13992]
Action.c(65): Notify: Saving Parameter "c_buffer = 5=on&flightID=753-795-JB&.cgifields=4&flightID=0-15-JB&.cgifields=1&".	[MsgId: MMSG-13798]
Action.c(57): Notify: Parameter Substitution: parameter "c_flightids_count" =  "5"	[MsgId: MMSG-13992]
Action.c(59): Notify: Parameter Substitution: parameter "c_buffer" =  "5=on&flightID=753-795-JB&.cgifields=4&flightID=0-15-JB&.cgifields=1&"	[MsgId: MMSG-13992]
Action.c(59): Notify: Parameter Substitution: parameter "c_flightids_3" =  "0-23-JB"	[MsgId: MMSG-13992]
Action.c(59): Notify: Saving Parameter "c_buffer = 5=on&flightID=753-795-JB&.cgifields=4&flightID=0-15-JB&.cgifields=1&flightID=0-23-JB&".	[MsgId: MMSG-13798]
Action.c(65): Notify: Parameter Substitution: parameter "c_buffer" =  "5=on&flightID=753-795-JB&.cgifields=4&flightID=0-15-JB&.cgifields=1&flightID=0-23-JB&"	[MsgId: MMSG-13992]
Action.c(65): Notify: Parameter Substitution: parameter "c_cgifields_3" =  "3"	[MsgId: MMSG-13992]
Action.c(65): Notify: Saving Parameter "c_buffer = 5=on&flightID=753-795-JB&.cgifields=4&flightID=0-15-JB&.cgifields=1&flightID=0-23-JB&.cgifields=3&".	[MsgId: MMSG-13798]
Action.c(57): Notify: Parameter Substitution: parameter "c_flightids_count" =  "5"	[MsgId: MMSG-13992]
Action.c(59): Notify: Parameter Substitution: parameter "c_buffer" =  "5=on&flightID=753-795-JB&.cgifields=4&flightID=0-15-JB&.cgifields=1&flightID=0-23-JB&.cgifields=3&"	[MsgId: MMSG-13992]
Action.c(59): Notify: Parameter Substitution: parameter "c_flightids_4" =  "0-30-JB"	[MsgId: MMSG-13992]
Action.c(59): Notify: Saving Parameter "c_buffer = 5=on&flightID=753-795-JB&.cgifields=4&flightID=0-15-JB&.cgifields=1&flightID=0-23-JB&.cgifields=3&flightID=0-30-JB&".	[MsgId: MMSG-13798]
Action.c(65): Notify: Parameter Substitution: parameter "c_buffer" =  "5=on&flightID=753-795-JB&.cgifields=4&flightID=0-15-JB&.cgifields=1&flightID=0-23-JB&.cgifields=3&flightID=0-30-JB&"	[MsgId: MMSG-13992]
Action.c(65): Notify: Parameter Substitution: parameter "c_cgifields_4" =  "2"	[MsgId: MMSG-13992]
Action.c(65): Notify: Saving Parameter "c_buffer = 5=on&flightID=753-795-JB&.cgifields=4&flightID=0-15-JB&.cgifields=1&flightID=0-23-JB&.cgifields=3&flightID=0-30-JB&.cgifields=2&".	[MsgId: MMSG-13798]
Action.c(57): Notify: Parameter Substitution: parameter "c_flightids_count" =  "5"	[MsgId: MMSG-13992]
Action.c(59): Notify: Parameter Substitution: parameter "c_buffer" =  "5=on&flightID=753-795-JB&.cgifields=4&flightID=0-15-JB&.cgifields=1&flightID=0-23-JB&.cgifields=3&flightID=0-30-JB&.cgifields=2&"	[MsgId: MMSG-13992]
Action.c(59): Notify: Parameter Substitution: parameter "c_flightids_5" =  "0-38-JB"	[MsgId: MMSG-13992]
Action.c(59): Notify: Saving Parameter "c_buffer = 5=on&flightID=753-795-JB&.cgifields=4&flightID=0-15-JB&.cgifields=1&flightID=0-23-JB&.cgifields=3&flightID=0-30-JB&.cgifields=2&flightID=0-38-JB&".	[MsgId: MMSG-13798]
Action.c(65): Notify: Parameter Substitution: parameter "c_buffer" =  "5=on&flightID=753-795-JB&.cgifields=4&flightID=0-15-JB&.cgifields=1&flightID=0-23-JB&.cgifields=3&flightID=0-30-JB&.cgifields=2&flightID=0-38-JB&"	[MsgId: MMSG-13992]
Action.c(65): Notify: Parameter Substitution: parameter "c_cgifields_5" =  "5"	[MsgId: MMSG-13992]
Action.c(65): Notify: Saving Parameter "c_buffer = 5=on&flightID=753-795-JB&.cgifields=4&flightID=0-15-JB&.cgifields=1&flightID=0-23-JB&.cgifields=3&flightID=0-30-JB&.cgifields=2&flightID=0-38-JB&.cgifields=5&".	[MsgId: MMSG-13798]
Action.c(57): Notify: Parameter Substitution: parameter "c_flightids_count" =  "5"	[MsgId: MMSG-13992]
Action.c(72): Notify: Parameter Substitution: parameter "c_buffer" =  "5=on&flightID=753-795-JB&.cgifields=4&flightID=0-15-JB&.cgifields=1&flightID=0-23-JB&.cgifields=3&flightID=0-30-JB&.cgifields=2&flightID=0-38-JB&.cgifields=5&"	[MsgId: MMSG-13992]
Action.c(72): Notify: Saving Parameter "c_wcr = 5=on&flightID=753-795-JB&.cgifields=4&flightID=0-15-JB&.cgifields=1&flightID=0-23-JB&.cgifields=3&flightID=0-30-JB&.cgifields=2&flightID=0-38-JB&.cgifields=5&removeFlights.x=36&removeFlights.y=4".	[MsgId: MMSG-13798]
Action.c(74): Notify: Transaction "deleteTicket" started.	[MsgId: MMSG-16999]
Action.c(76): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(76): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(78): Notify: Parameter Substitution: parameter "c_flightids_count" =  "5"	[MsgId: MMSG-13992]
Action.c(78): Notify: Parameter Substitution: parameter "c_flightids_5" =  "0-38-JB"	[MsgId: MMSG-13992]
Action.c(78): Notify: Saving Parameter "c_cancelflight = 0-38-JB".	[MsgId: MMSG-13798]
Action.c(81): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(81): Notify: Parameter Substitution: parameter "c_cancelflight" =  "0-38-JB"	[MsgId: MMSG-13992]
Action.c(81): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(83): web_submit_data("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(83): t=11630ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(83): t=11630ms: 518-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(83):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(83):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(83):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(83):     DNT: 1\r\n
Action.c(83):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(83):     Accept-Encoding: gzip, deflate\r\n
Action.c(83):     Accept-Language: ru-RU\r\n
Action.c(83):     Accept: */*\r\n
Action.c(83):     Connection: Keep-Alive\r\n
Action.c(83):     Host: localhost:1080\r\n
Action.c(83):     Cookie: MSO=SID&1656671585; MTUserInfo=firstName&Jojo&address2&Kiev&username&jojo&hash&47&
Action.c(83):     lastName&Bean%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
Action.c(83):     Content-Length: 333\r\n
Action.c(83):     \r\n
Action.c(83): t=11631ms: 333-byte request body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(83):     1=on&flightID=210297416-100265-JB&flightID=210297416-177189-JB&flightID=210297424-254142-J
Action.c(83):     B&flightID=210297424-331066-JB&flightID=33492785-41-JB&flightID=334-0-92&flightID=0-5-&fli
Action.c(83):     ghtID=0-6-20&.cgifields=6&.cgifields=3&.cgifields=7&.cgifields=2&.cgifields=8&.cgifields=1
Action.c(83):     &.cgifields=4&.cgifields=5&removeFlights.x=40&removeFlights.y=7
Action.c(83): t=11632ms: Server localhost has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(83): t=11633ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(83): t=11633ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(83): t=11633ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(83): t=11635ms: Connected socket [0] from 127.0.0.1:51434 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(83): t=11635ms: 518-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(83):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(83):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(83):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(83):     DNT: 1\r\n
Action.c(83):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(83):     Accept-Encoding: gzip, deflate\r\n
Action.c(83):     Accept-Language: ru-RU\r\n
Action.c(83):     Accept: */*\r\n
Action.c(83):     Connection: Keep-Alive\r\n
Action.c(83):     Host: localhost:1080\r\n
Action.c(83):     Cookie: MSO=SID&1656671585; MTUserInfo=firstName&Jojo&address2&Kiev&username&jojo&hash&47&
Action.c(83):     lastName&Bean%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
Action.c(83):     Content-Length: 333\r\n
Action.c(83):     \r\n
Action.c(83): t=11637ms: 333-byte request body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(83):     1=on&flightID=210297416-100265-JB&flightID=210297416-177189-JB&flightID=210297424-254142-J
Action.c(83):     B&flightID=210297424-331066-JB&flightID=33492785-41-JB&flightID=334-0-92&flightID=0-5-&fli
Action.c(83):     ghtID=0-6-20&.cgifields=6&.cgifields=3&.cgifields=7&.cgifields=2&.cgifields=8&.cgifields=1
Action.c(83):     &.cgifields=4&.cgifields=5&removeFlights.x=40&removeFlights.y=7
Action.c(83): t=11638ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(83): t=11638ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(83): t=11640ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(83): t=11640ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(83): t=11816ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(83):     HTTP/1.1 200 OK\r\n
Action.c(83):     Date: Fri, 01 Jul 2022 10:33:16 GMT\r\n
Action.c(83):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(83):     Expires: Thu, 30 Jun 2022 10:33:16 GMT\r\n
Action.c(83):     Keep-Alive: timeout=5, max=100\r\n
Action.c(83):     Connection: Keep-Alive\r\n
Action.c(83):     Transfer-Encoding: chunked\r\n
Action.c(83):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(83):     \r\n
Action.c(83): t=11817ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(83):     3a4\r\n
Action.c(83): t=11818ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(83):     \r\n
Action.c(83): t=11818ms: 932-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(83):     <!DOCTYPE html\n
Action.c(83):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(83):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(83):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(83):     <head>\n
Action.c(83):     <title>Flights List</title>\n
Action.c(83):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(83):     </head>\n
Action.c(83):     <body bgcolor="#E0E7F1">\n
Action.c(83):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(83):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(83):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(83):     </style><BR/><BR/><h1>&nbsp;&nbsp;<b>Itinerary</b></h1>\n
Action.c(83):     <blockquote><P break>Unfortunately, we could not delete your entire itinerary because of a
Action.c(83):      database synchronization error.  If you could please re-load your itinerary and try again
Action.c(83):     , we would appreciate it.  Thank you for your patience.</blockquote>\n
Action.c(83):     </body>\n
Action.c(83):     </html>
Action.c(83): t=11838ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(83):     0\r\n
Action.c(83):     \r\n
Action.c(83): t=11838ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(83): Registered web_reg_find successful for "Text=0-38-JB"  	[MsgId: MMSG-26362]
Action.c(83): web_submit_data("itinerary.pl") was successful, 932 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(116): Notify: Transaction "deleteTicket" ended with a "Pass" status (Duration: 0,2114 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(118): Notify: Transaction "UC04_DeleteTickets" ended with a "Pass" status (Duration: 11,4935 Think Time: 10,0092 Wasted Time: 0,0432).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 87,5050 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action.c(16): Notify: Transaction "clickItinerary" started.	[MsgId: MMSG-16999]
Action.c(18): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(18): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(20): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(20): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(26): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(26): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(32): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(32): t=15246ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(32): t=15254ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(32): t=15256ms: Connected socket [0] from 127.0.0.1:51449 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
