<<<<<<< HEAD
Virtual User Script started at: 01.07.2022 14:33:01	[MsgId: MMSG-15967]
..\\Parametres\\common_lib.h(21):     </style>\n
..\\Parametres\\common_lib.h(21):     <body bgcolor="#e0e7f1">\n
..\\Parametres\\common_lib.h(21):     <BR/>\n
..\\Parametres\\common_lib.h(21):     <BR/>\n
..\\Parametres\\common_lib.h(21):     <BR/>\n
..\\Parametres\\common_lib.h(21):     <br/>\n
..\\Parametres\\common_lib.h(21):     <table border="0">\n
..\\Parametres\\common_lib.h(21):     <tr><td></td></tr>\n
..\\Parametres\\common_lib.h(21):     <TR><TD></TD></TR>\n
..\\Parametres\\common_lib.h(21):     <TR><TD>\n
..\\Parametres\\common_lib.h(21):     <blockquote>\n
..\\Parametres\\common_lib.h(21):     <H1><b>Web Tours</b></H1>\n
..\\Parametres\\common_lib.h(21):     Welcome to the Web Tours site.\n
..\\Parametres\\common_lib.h(21):     <br/>\n
..\\Parametres\\common_lib.h(21):     To make reservations,please enter your account information to the left.\n
..\\Parametres\\common_lib.h(21):     <br/>\n
..\\Parametres\\common_lib.h(21):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\Parametres\\common_lib.h(21):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\Parametres\\common_lib.h(21):     <br/>\n
..\\Parametres\\common_lib.h(21):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\Parametres\\common_lib.h(21):     tration</b></A> link.\n
..\\Parametres\\common_lib.h(21):     <br/><br/><br/><br/><br/><br/>\n
..\\Parametres\\common_lib.h(21):     <br/><small>\n
..\\Parametres\\common_lib.h(21):     This product uses parts 
..\\Parametres\\common_lib.h(21): t=53582ms: 200-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=29)
..\\Parametres\\common_lib.h(21):     of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imatix.com" target="new"><B><
..\\Parametres\\common_lib.h(21):     small>iMatix Corporation</small></B></A> \n
..\\Parametres\\common_lib.h(21):     </small>\n
..\\Parametres\\common_lib.h(21):     </blockquote></TD>\n
..\\Parametres\\common_lib.h(21):     <TD></TD></TR>\n
..\\Parametres\\common_lib.h(21):     </table>\n
..\\Parametres\\common_lib.h(21):     </body>\n
..\\Parametres\\common_lib.h(21):     </HTML>\n
..\\Parametres\\common_lib.h(21): t=53584ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=53679ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=28)
..\\Parametres\\common_lib.h(21):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(21):     Date: Fri, 01 Jul 2022 10:33:54 GMT\r\n
..\\Parametres\\common_lib.h(21):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(21):     Expires: Thu, 30 Jun 2022 10:33:54 GMT\r\n
..\\Parametres\\common_lib.h(21):     Keep-Alive: timeout=5, max=98\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(21):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=53679ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=28)
..\\Parametres\\common_lib.h(21):     5cc\r\n
..\\Parametres\\common_lib.h(21): t=53679ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=28)
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=53679ms: 1484-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=28)
..\\Parametres\\common_lib.h(21):     <!DOCTYPE html\n
..\\Parametres\\common_lib.h(21):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parametres\\common_lib.h(21):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parametres\\common_lib.h(21):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parametres\\common_lib.h(21):     <head>\n
..\\Parametres\\common_lib.h(21):     <title>Web Tours Navigation Bar</title>\n
..\\Parametres\\common_lib.h(21):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parametres\\common_lib.h(21):     </head>\n
..\\Parametres\\common_lib.h(21):     <body bgcolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(21):     <style>\n
..\\Parametres\\common_lib.h(21):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parametres\\common_lib.h(21):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Parametres\\common_lib.h(21):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(21):     small {font-family: tahoma; font-size : 8pt}\n
..\\Parametres\\common_lib.h(21):     </style>\n
..\\Parametres\\common_lib.h(21):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\Parametres\\common_lib.h(21):     <input type="hidden" name="userSession" value="134197.783232078zQAcHQiptHftVtVzpHQAif"/>\n
..\\Parametres\\common_lib.h(21):     <table border="0"><tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><small>&nbsp;Username</small></td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><small>&nbsp;Password</small></td>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\Parametres\\common_lib.h(21):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(21):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\Parametres\\common_lib.h(21):     </form>\n
..\\Parametres\\common_lib.h(21):     \n
..\\Parametres\\common_lib.h(21):     </body>\n
..\\Parametres\\common_lib.h(21):     </html>\n
..\\Parametres\\common_lib.h(21): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(21): t=53682ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=53682ms: 335-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=30)
..\\Parametres\\common_lib.h(21):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(21):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\Parametres\\common_lib.h(21):     DNT: 1\r\n
..\\Parametres\\common_lib.h(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(21):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(21):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(21):     Accept: */*\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(21):     Cookie: MSO=SID&1656671634\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=53687ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=30)
..\\Parametres\\common_lib.h(21):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(21):     Date: Fri, 01 Jul 2022 10:33:54 GMT\r\n
..\\Parametres\\common_lib.h(21):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(21):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(21):     ETag: "9400000004ecc4-2a7-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(21):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(21):     Content-Length: 679\r\n
..\\Parametres\\common_lib.h(21):     Keep-Alive: timeout=5, max=98\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=53688ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=30)
..\\Parametres\\common_lib.h(21): t=53688ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=53689ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=28)
..\\Parametres\\common_lib.h(21):     0\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=53689ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): Notify: Saving Parameter "userSession = 134197.783232078zQAcHQiptHftVtVzpHQAif".	[MsgId: MMSG-13798]
..\\Parametres\\common_lib.h(21): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
..\\Parametres\\common_lib.h(21): web_url("WebTours") was successful, 10074 body bytes, 2378 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parametres\\common_lib.h(31): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(31): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Parametres\\common_lib.h(33): Notify: Transaction "homePage" ended with a "Pass" status (Duration: 0,2709 Wasted Time: 0,0024).	[MsgId: MMSG-16871]
..\\Parametres\\common_lib.h(41): Notify: Transaction "clickToRegProfile" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(43): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(43): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(46): web_add_header("DNT") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(46): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
..\\Parametres\\common_lib.h(46): "DNT: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\Parametres\\common_lib.h(46): web_add_header("DNT") was successful  	[MsgId: MMSG-26392]
..\\Parametres\\common_lib.h(49): web_url("login.pl") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(49): t=53691ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(49): t=53691ms: 351-byte request headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=31)
..\\Parametres\\common_lib.h(49):     GET /cgi-bin/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
..\\Parametres\\common_lib.h(49):     Referer: http://localhost:1080/WebTours/home.html\r\n
..\\Parametres\\common_lib.h(49):     DNT: 1\r\n
..\\Parametres\\common_lib.h(49):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(49):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(49):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(49):     Accept: */*\r\n
..\\Parametres\\common_lib.h(49):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(49):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(49):     Cookie: MSO=SID&1656671634\r\n
..\\Parametres\\common_lib.h(49):     \r\n
..\\Parametres\\common_lib.h(49): t=53887ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=31)
..\\Parametres\\common_lib.h(49):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(49):     Date: Fri, 01 Jul 2022 10:33:55 GMT\r\n
..\\Parametres\\common_lib.h(49):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(49):     Expires: 5s\r\n
..\\Parametres\\common_lib.h(49):     Keep-Alive: timeout=5, max=97\r\n
..\\Parametres\\common_lib.h(49):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(49):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(49):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(49):     \r\n
..\\Parametres\\common_lib.h(49): t=53888ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=31)
..\\Parametres\\common_lib.h(49):     97d\r\n
..\\Parametres\\common_lib.h(49): t=53889ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=31)
..\\Parametres\\common_lib.h(49):     \r\n
..\\Parametres\\common_lib.h(49): t=53889ms: 2429-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=31)
..\\Parametres\\common_lib.h(49):     <!DOCTYPE html\n
..\\Parametres\\common_lib.h(49):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parametres\\common_lib.h(49):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parametres\\common_lib.h(49):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parametres\\common_lib.h(49):     <head>\n
..\\Parametres\\common_lib.h(49):     <title>User Information</title>\n
..\\Parametres\\common_lib.h(49):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
..\\Parametres\\common_lib.h(49):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parametres\\common_lib.h(49):     </head>\n
..\\Parametres\\common_lib.h(49):     <body bgcolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(49):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\Parametres\\common_lib.h(49):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\Parametres\\common_lib.h(49):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\Parametres\\common_lib.h(49):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
..\\Parametres\\common_lib.h(49):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
..\\Parametres\\common_lib.h(49):     lease choose a username and password combination for your account.<BR/>We'd also like some
..\\Parametres\\common_lib.h(49):      additional contact information for yourself. We'll use it as default shipping and billing
..\\Parametres\\common_lib.h(49):      information when making all your travel arrangements.<P><tr><td align=center><form method
..\\Parametres\\common_lib.h(49):     ="post" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubm
..\\Parametres\\common_lib.h(49):     it>\n
..\\Parametres\\common_lib.h(49):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
..\\Parametres\\common_lib.h(49):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
..\\Parametres\\common_lib.h(49):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
..\\Parametres\\common_lib.h(49):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
..\\Parametres\\common_lib.h(49):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
..\\Parametres\\common_lib.h(49):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
..\\Parametres\\common_lib.h(49):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
..\\Parametres\\common_lib.h(49):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
..\\Parametres\\common_lib.h(49):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
..\\Parametres\\common_lib.h(49):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
..\\Parametres\\common_lib.h(49):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
..\\Parametres\\common_lib.h(49):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
..\\Parametres\\common_lib.h(49):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
..\\Parametres\\common_lib.h(49):     quote>\n
..\\Parametres\\common_lib.h(49):     </body>\n
..\\Parametres\\common_lib.h(49):     </html>\n
..\\Parametres\\common_lib.h(49): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(49): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(49): t=53892ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(49): t=53892ms: 360-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=32)
..\\Parametres\\common_lib.h(49):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
..\\Parametres\\common_lib.h(49):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
..\\Parametres\\common_lib.h(49):     DNT: 1\r\n
..\\Parametres\\common_lib.h(49):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(49):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(49):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(49):     Accept: */*\r\n
..\\Parametres\\common_lib.h(49):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(49):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(49):     Cookie: MSO=SID&1656671634\r\n
..\\Parametres\\common_lib.h(49):     \r\n
..\\Parametres\\common_lib.h(49): t=53893ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(49): t=53893ms: 364-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=33)
..\\Parametres\\common_lib.h(49):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(49):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
..\\Parametres\\common_lib.h(49):     DNT: 1\r\n
..\\Parametres\\common_lib.h(49):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(49):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(49):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(49):     Accept: */*\r\n
..\\Parametres\\common_lib.h(49):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(49):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(49):     Cookie: MSO=SID&1656671634\r\n
..\\Parametres\\common_lib.h(49):     \r\n
..\\Parametres\\common_lib.h(49): t=53896ms: 314-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=32)
..\\Parametres\\common_lib.h(49):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(49):     Date: Fri, 01 Jul 2022 10:33:55 GMT\r\n
..\\Parametres\\common_lib.h(49):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(49):     Last-Modified: Sun, 22 Apr 2012 14:28:18 GMT\r\n
..\\Parametres\\common_lib.h(49):     ETag: "4900000004f187-2c18-4be45552ee480"\r\n
..\\Parametres\\common_lib.h(49):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(49):     Content-Length: 11288\r\n
..\\Parametres\\common_lib.h(49):     Keep-Alive: timeout=5, max=97\r\n
..\\Parametres\\common_lib.h(49):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(49):     Content-Type: application/javascript\r\n
..\\Parametres\\common_lib.h(49):     \r\n
..\\Parametres\\common_lib.h(49): t=53898ms: 11288-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=32)
..\\Parametres\\common_lib.h(49):     // check for IE3\n
..\\Parametres\\common_lib.h(49):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
..\\Parametres\\common_lib.h(49):     \n
..\\Parametres\\common_lib.h(49):     \n
..\\Parametres\\common_lib.h(49):     /***************************************************************\n
..\\Parametres\\common_lib.h(49):     ** define and instantiate validation objects\n
..\\Parametres\\common_lib.h(49):     ** the validation object accepts the following parameters:\n
..\\Parametres\\common_lib.h(49):     **\n
..\\Parametres\\common_lib.h(49):     **   realName: name used in the alerts (same as label on the page)\n
..\\Parametres\\common_lib.h(49):     **\n
..\\Parametres\\common_lib.h(49):     **   formEltName: this must be the name of the corresponding\n
..\\Parametres\\common_lib.h(49):     **       HTML form element; make it the same as the object name\n
..\\Parametres\\common_lib.h(49):     **\n
..\\Parametres\\common_lib.h(49):     **   eltType: element type (we have to create this since IE3\n
..\\Parametres\\common_lib.h(49):     **       doesn't support the type property for for elements)\n
..\\Parametres\\common_lib.h(49):     **     text\n
..\\Parametres\\common_lib.h(49):     **     textarea\n
..\\Parametres\\common_lib.h(49):     **     checkbox\n
..\\Parametres\\common_lib.h(49):     **     radio\n
..\\Parametres\\common_lib.h(49):     **     select\n
..\\Parametres\\common_lib.h(49):     **\n
..\\Parametres\\common_lib.h(49):     **   uptoSnuff: function call that's evaluated during validation check\n
..\\Parametres\\common_lib.h(49):     **     isText(str)\n
..\\Parametres\\common_lib.h(49):     **     isSelect(formObj)\n
..\\Parametres\\common_lib.h(49):     **     isRadio(formObj)\n
..\\Parametres\\common_lib.h(49):     **     isCheck(formObj, form, [index of first checkbox in group],\n
..\\Parametres\\common_lib.h(49):     **         [number of checkboxes])\n
..\\Parametres\\common_lib.h(49):     **     isEmail(str)\n
..\\Parametres\\common_lib.h(49):     **     isState(str)\n
..\\Parametres\\common_lib.h(49):     **     isZipCode(str)\n
..\\Parametres\\common_lib.h(49):     **     isPhoneNum(str)\n
..\\Parametres\\common_lib.h(49):     **     isDate(str)\n
..\\Parametres\\common_lib.h(49):     **\n
..\\Parametres\\common_lib.h(49):     **   format: text representation of required format;\n
..\\Parametres\\common_lib.h(49):     **       pass 'null' if no required format;\n
..\\Parametres\\common_lib.h(49):     **       used in alert as an aid to user\n
..\\Parametres\\common_lib.h(49):     ***************************************************************/\n
..\\Parametres\\common_lib.h(49):     \n
..\\Parametres\\common_lib.h(49):     // object definition\n
..\\Parametres\\common_lib.h(49):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
..\\Parametres\\common_lib.h(49):       this.realName = realName;\n
..\\Parametres\\common_lib.h(49):       this.formEltName = formEltName;\n
..\\Parametres\\common_lib.h(49):       this.eltType = eltType;\n
..\\Parametres\\common_lib.h(49):       this.upToSnuff = upToSnuff;\n
..\\Parametres\\common_lib.h(49):       this.format = format;\n
..\\Parametres\\common_lib.h(49):     }\n
..\\Parametres\\common_lib.h(49):     \n
..\\Parametres\\common_lib.h(49):     /***************************************************************\n
..\\Parametres\\common_lib.h(49):     ** create a new object for each form element you need to validate\n
..\\Parametres\\common_lib.h(49):     ** for example:\n
..\\Parametres\\common_lib.h(49):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
..\\Parametres\\common_lib.h(49):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
..\\Parametres\\common_lib.h(49):     xx-xxx-xxxx');\n
..\\Parametres\\common_lib.h(49):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
..\\Parametres\\common_lib.h(49):     ormObj, form, 14, 3)', null);\n
..\\Parametres\\common_lib.h(49):     ***************************************************************/\n
..\\Parametres\\common_lib.h(49):     // create objects here:\n
..\\Parametres\\common_lib.h(49):     \n
..\\Parametres\\common_lib.h(49):     \n
..\\Parametres\\common_lib.h(49):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
..\\Parametres\\common_lib.h(49):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
..\\Parametres\\common_lib.h(49):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
..\\Parametres\\common_lib.h(49):     xt(str)', null);\n
..\\Parametres\\common_lib.h(49):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
..\\Parametres\\common_lib.h(49):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
..\\Parametres\\common_lib.h(49):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
..\\Parametres\\common_lib.h(49):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
..\\Parametres\\common_lib.h(49):     \n
..\\Parametres\\common_lib.h(49):     \n
..\\Parametres\\common_lib.h(49):     \n
..\\Parametres\\common_lib.h(49):     \n
..\\Parametres\\common_lib.h(49):     /***************************************************************\n
..\\Parametres\\common_lib.h(49):     ** Define the elts array:\n
..\\Parametres\\common_lib.h(49):     ** Add a new item to the array for each object you create above\n
..\\Parametres\\common_lib.h(49):     ** Make sure the value of the array element is the same as\n
..\\Parametres\\common_lib.h(49):     ** the name of the object, and that the array elements are listed\n
..\\Parametres\\common_lib.h(49):     ** in the same order the corresponding objects appear in the form\n
..\\Parametres\\common_lib.h(49):     ** (it's more clear to the user that way)\n
..\\Parametres\\common_lib.h(49):     ** for example:\n
..\\Parametres\\common_lib.h(49):     ** var elts = new Array(lastName, phoneNum, reason)\n
..\\Parametres\\common_lib.h(49):     ***************************************************************/\n
