Virtual User Script started at: 29.06.2022 15:01:22	[MsgId: MMSG-15967]
..\\Parametres\\common_lib.h(74):     0\r\n
..\\Parametres\\common_lib.h(74):     \r\n
..\\Parametres\\common_lib.h(74): t=56143ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(74): t=56144ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=67)
..\\Parametres\\common_lib.h(74):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(74):     Date: Wed, 29 Jun 2022 11:02:17 GMT\r\n
..\\Parametres\\common_lib.h(74):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(74):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(74):     ETag: "1a00000004ebdb-2dd-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(74):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(74):     Content-Length: 733\r\n
..\\Parametres\\common_lib.h(74):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(74):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(74):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(74):     \r\n
..\\Parametres\\common_lib.h(74): t=56145ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=67)
..\\Parametres\\common_lib.h(74): t=56145ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(74): t=56146ms: Connected socket [4] from 127.0.0.1:36346 to 127.0.0.1:1080 in 20 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(74): t=56147ms: 507-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=68)
..\\Parametres\\common_lib.h(74):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(74):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parametres\\common_lib.h(74):     DNT: 1\r\n
..\\Parametres\\common_lib.h(74):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(74):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(74):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(74):     Accept: */*\r\n
..\\Parametres\\common_lib.h(74):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(74):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(74):     Cookie: MSO=SID&1656500526; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
..\\Parametres\\common_lib.h(74):     ame&petr565&hash&117&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&e
..\\Parametres\\common_lib.h(74):     xpDate&%0A\r\n
..\\Parametres\\common_lib.h(74):     \r\n
..\\Parametres\\common_lib.h(74): t=56154ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=65)
..\\Parametres\\common_lib.h(74):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(74):     Date: Wed, 29 Jun 2022 11:02:17 GMT\r\n
..\\Parametres\\common_lib.h(74):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(74):     Expires: 5s\r\n
..\\Parametres\\common_lib.h(74):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(74):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(74):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(74):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(74):     \r\n
..\\Parametres\\common_lib.h(74): t=56156ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=65)
..\\Parametres\\common_lib.h(74):     399\r\n
..\\Parametres\\common_lib.h(74): t=56157ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=65)
..\\Parametres\\common_lib.h(74):     \r\n
..\\Parametres\\common_lib.h(74): t=56158ms: 921-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=65)
..\\Parametres\\common_lib.h(74):     <!DOCTYPE html\n
..\\Parametres\\common_lib.h(74):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parametres\\common_lib.h(74):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parametres\\common_lib.h(74):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parametres\\common_lib.h(74):     <head>\n
..\\Parametres\\common_lib.h(74):     <title>Welcome to Web Tours</title>\n
..\\Parametres\\common_lib.h(74):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parametres\\common_lib.h(74):     </head>\n
..\\Parametres\\common_lib.h(74):     <body bgcolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(74):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\Parametres\\common_lib.h(74):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\Parametres\\common_lib.h(74):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\Parametres\\common_lib.h(74):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>petr565</b>, to the Web Tou
..\\Parametres\\common_lib.h(74):     rs reservation pages.<BR/>Using the menu to the left, you can search for new flights to bo
..\\Parametres\\common_lib.h(74):     ok, \n
..\\Parametres\\common_lib.h(74):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\Parametres\\common_lib.h(74):     you're done!\n
..\\Parametres\\common_lib.h(74):     </blockquote>\n
..\\Parametres\\common_lib.h(74):     </body>\n
..\\Parametres\\common_lib.h(74):     </html>
..\\Parametres\\common_lib.h(74): t=56173ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=65)
..\\Parametres\\common_lib.h(74):     0\r\n
..\\Parametres\\common_lib.h(74):     \r\n
..\\Parametres\\common_lib.h(74): t=56173ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(74): t=56174ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=68)
..\\Parametres\\common_lib.h(74):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(74):     Date: Wed, 29 Jun 2022 11:02:17 GMT\r\n
..\\Parametres\\common_lib.h(74):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(74):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(74):     ETag: "4c00000004ebb2-2b0-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(74):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(74):     Content-Length: 688\r\n
..\\Parametres\\common_lib.h(74):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(74):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(74):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(74):     \r\n
..\\Parametres\\common_lib.h(74): t=56176ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=68)
..\\Parametres\\common_lib.h(74): t=56176ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(74): t=56178ms: Connected socket [5] from 127.0.0.1:36347 to 127.0.0.1:1080 in 50 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(74): t=56178ms: 507-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=69)
..\\Parametres\\common_lib.h(74):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(74):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parametres\\common_lib.h(74):     DNT: 1\r\n
..\\Parametres\\common_lib.h(74):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(74):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(74):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(74):     Accept: */*\r\n
..\\Parametres\\common_lib.h(74):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(74):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(74):     Cookie: MSO=SID&1656500526; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
..\\Parametres\\common_lib.h(74):     ame&petr565&hash&117&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&e
..\\Parametres\\common_lib.h(74):     xpDate&%0A\r\n
..\\Parametres\\common_lib.h(74):     \r\n
..\\Parametres\\common_lib.h(74): t=56182ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=69)
..\\Parametres\\common_lib.h(74):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(74):     Date: Wed, 29 Jun 2022 11:02:17 GMT\r\n
..\\Parametres\\common_lib.h(74):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(74):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(74):     ETag: "7700000004f055-2ef-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(74):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(74):     Content-Length: 751\r\n
..\\Parametres\\common_lib.h(74):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(74):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(74):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(74):     \r\n
..\\Parametres\\common_lib.h(74): t=56183ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=69)
..\\Parametres\\common_lib.h(74): t=56184ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(74): Registered web_reg_find successful for "Text=<blockquote>Welcome, <b>petr565</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
..\\Parametres\\common_lib.h(74): web_submit_data("login.pl_2") was successful, 5782 body bytes, 2092 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parametres\\common_lib.h(91): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,4403 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(35): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(37): Notify: Transaction "clickToFlights" started.	[MsgId: MMSG-16999]
Action.c(39): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(39): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(41): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(41): t=61185ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(41): t=61186ms: 510-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=70)
Action.c(41):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(41):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(41):     DNT: 1\r\n
Action.c(41):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept-Language: ru-RU\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: localhost:1080\r\n
Action.c(41):     Cookie: MSO=SID&1656500526; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
Action.c(41):     ame&petr565&hash&117&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&e
Action.c(41):     xpDate&%0A\r\n
Action.c(41):     \r\n
Action.c(41): t=61188ms: Server localhost has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(41): t=61188ms: Closed connection [0] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
Action.c(41): t=61188ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(41): t=61189ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(41): t=61190ms: Connected socket [0] from 127.0.0.1:36348 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(41): t=61191ms: 510-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=70)
Action.c(41):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(41):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(41):     DNT: 1\r\n
Action.c(41):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept-Language: ru-RU\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: localhost:1080\r\n
Action.c(41):     Cookie: MSO=SID&1656500526; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
Action.c(41):     ame&petr565&hash&117&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&e
Action.c(41):     xpDate&%0A\r\n
Action.c(41):     \r\n
Action.c(41): t=61192ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(41): t=61192ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(41): t=61193ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(41): t=61193ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(41): t=61214ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(41): t=61214ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(41): t=61351ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=70)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Date: Wed, 29 Jun 2022 11:02:22 GMT\r\n
Action.c(41):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(41):     Keep-Alive: timeout=5, max=100\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Transfer-Encoding: chunked\r\n
Action.c(41):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(41):     \r\n
Action.c(41): t=61352ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=70)
Action.c(41):     268\r\n
Action.c(41): t=61352ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=70)
Action.c(41):     \r\n
Action.c(41): t=61352ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=70)
Action.c(41):     <!-- \n
Action.c(41):      User has returned to the search page.  Since user has already logged on,\n
Action.c(41):      we can give them the menu in the navbar.\n
Action.c(41):      --->\n
Action.c(41):     \n
Action.c(41):     <html>\n
Action.c(41):     <title>Web Tours</title>\n
Action.c(41):        <!-- Frame Set -->\n
Action.c(41):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(41):           <!-- Navigation Frame -->\n
Action.c(41):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(41):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(41):           <!-- Reservation Frame -->\n
Action.c(41):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(41):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(41):        </frameset>\n
Action.c(41):     </html>\n
Action.c(41): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(41): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(41): t=61355ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(41): t=61355ms: 513-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=71)
Action.c(41):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(41):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(41):     DNT: 1\r\n
Action.c(41):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept-Language: ru-RU\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: localhost:1080\r\n
Action.c(41):     Cookie: MSO=SID&1656500526; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
Action.c(41):     ame&petr565&hash&117&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&e
Action.c(41):     xpDate&%0A\r\n
Action.c(41):     \r\n
Action.c(41): t=61368ms: Already connected [4] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(41): t=61369ms: 514-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=72)
Action.c(41):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(41):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(41):     DNT: 1\r\n
Action.c(41):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept-Language: ru-RU\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: localhost:1080\r\n
Action.c(41):     Cookie: MSO=SID&1656500526; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
Action.c(41):     ame&petr565&hash&117&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&e
Action.c(41):     xpDate&%0A\r\n
Action.c(41):     \r\n
Action.c(41): t=61372ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=70)
Action.c(41):     0\r\n
Action.c(41):     \r\n
Action.c(41): t=61372ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(41): t=61372ms: Server localhost has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(41): t=61373ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(41): t=61373ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(41): t=61373ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(41): t=61375ms: Connected socket [3] from 127.0.0.1:36349 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(41): t=61375ms: 513-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=71)
Action.c(41):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(41):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(41):     DNT: 1\r\n
Action.c(41):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept-Language: ru-RU\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: localhost:1080\r\n
Action.c(41):     Cookie: MSO=SID&1656500526; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
Action.c(41):     ame&petr565&hash&117&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&e
Action.c(41):     xpDate&%0A\r\n
Action.c(41):     \r\n
Action.c(41): t=61379ms: Server localhost has shut down the connection [4] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(41): t=61379ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(41): t=61380ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(41): t=61380ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(41): t=61382ms: Connected socket [4] from 127.0.0.1:36350 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(41): t=61382ms: 514-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=72)
Action.c(41):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(41):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(41):     DNT: 1\r\n
Action.c(41):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept-Language: ru-RU\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: localhost:1080\r\n
Action.c(41):     Cookie: MSO=SID&1656500526; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
Action.c(41):     ame&petr565&hash&117&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&e
Action.c(41):     xpDate&%0A\r\n
Action.c(41):     \r\n
Action.c(41): t=61633ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=71)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Date: Wed, 29 Jun 2022 11:02:22 GMT\r\n
Action.c(41):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(41):     Expires: Tue, 28 Jun 2022 11:02:23 GMT\r\n
Action.c(41):     Keep-Alive: timeout=5, max=100\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Transfer-Encoding: chunked\r\n
Action.c(41):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(41):     \r\n
Action.c(41): t=61634ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=71)
Action.c(41):     5ca\r\n
Action.c(41): t=61634ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=71)
Action.c(41):     \r\n
Action.c(41): t=61635ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=71)
Action.c(41):     <!DOCTYPE html\n
Action.c(41):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(41):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(41):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(41):     <head>\n
Action.c(41):     <title>Web Tours Navigation Bar</title>\n
Action.c(41):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(41):     </head>\n
Action.c(41):     <body bgcolor="#E0E7F1">\n
Action.c(41):     \n
Action.c(41):     <style>\n
Action.c(41):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(41):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(41):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(41):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(41):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(41):     N: none}\n
Action.c(41):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(41):     CORATION: underline}\n
Action.c(41):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(41):     </style>\n
Action.c(41):     \n
Action.c(41):     <BR><BR><center>\n
Action.c(41):     \n
Action.c(41):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(41):     RC="/WebTours/images/in_flights.gif" \n
Action.c(41):     ALT="Search Flights Button"/></A>\n
Action.c(41):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(41):     WebTours/images/itinerary.gif" \n
Action.c(41):     ALT="Itinerary Button"/></A>\n
Action.c(41):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(41):     ours/images/home.gif" \n
Action.c(41):     ALT="Home Button"/></A>\n
Action.c(41):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(41):     es/signoff.gif" \n
Action.c(41):     ALT="SignOff Button"/></A></center>\n
Action.c(41):     \n
Action.c(41):     </body>\n
Action.c(41):     </html>\n
Action.c(41): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(41): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(41): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): t=61663ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(41): t=61664ms: 513-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=73)
