Virtual User Script started at: 18.07.2022 11:42:43	[MsgId: MMSG-15967]
Action.c(18):     ALT="Itinerary Button"/></A>\n
Action.c(18):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(18):     ours/images/home.gif" \n
Action.c(18):     ALT="Home Button"/></A>\n
Action.c(18):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(18):     es/signoff.gif" \n
Action.c(18):     ALT="SignOff Button"/></A></center>\n
Action.c(18):     \n
Action.c(18):     </body>\n
Action.c(18):     </html>\n
Action.c(18): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(18): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(18): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(18): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(18): t=11009ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(18):     0\r\n
Action.c(18):     \r\n
Action.c(18): t=11009ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(18): t=11010ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(18): t=11010ms: 479-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(18):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(18):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(18):     DNT: 1\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept-Language: ru-RU\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     Cookie: MSO=SID&1658130163; MTUserInfo=firstName&Petr&address2&Moscow&username&petr565&has
Action.c(18):     h&117&lastName&Glebov%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
Action.c(18):     \r\n
Action.c(18): t=11011ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(18): t=11012ms: Connected socket [3] from 127.0.0.1:31472 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(18): t=11013ms: 473-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(18):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(18):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(18):     DNT: 1\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept-Language: ru-RU\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     Cookie: MSO=SID&1658130163; MTUserInfo=firstName&Petr&address2&Moscow&username&petr565&has
Action.c(18):     h&117&lastName&Glebov%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
Action.c(18):     \r\n
Action.c(18): t=11014ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(18):     HTTP/1.1 200 OK\r\n
Action.c(18):     Date: Mon, 18 Jul 2022 07:42:53 GMT\r\n
Action.c(18):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(18):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(18):     ETag: "2500000004eba0-2d6-4b654c0620500"\r\n
Action.c(18):     Accept-Ranges: bytes\r\n
Action.c(18):     Content-Length: 726\r\n
Action.c(18):     Keep-Alive: timeout=5, max=99\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Content-Type: image/gif\r\n
Action.c(18):     \r\n
Action.c(18): t=11015ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(18): t=11015ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(18): t=11016ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(18):     HTTP/1.1 200 OK\r\n
Action.c(18):     Date: Mon, 18 Jul 2022 07:42:53 GMT\r\n
Action.c(18):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(18):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(18):     ETag: "4500000004e867-2b0-4b654c0620500"\r\n
Action.c(18):     Accept-Ranges: bytes\r\n
Action.c(18):     Content-Length: 688\r\n
Action.c(18):     Keep-Alive: timeout=5, max=100\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Content-Type: image/gif\r\n
Action.c(18):     \r\n
Action.c(18): t=11016ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(18): t=11016ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(18): t=11081ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(18):     HTTP/1.1 200 OK\r\n
Action.c(18):     Date: Mon, 18 Jul 2022 07:42:53 GMT\r\n
Action.c(18):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(18):     Expires: Sun, 17 Jul 2022 07:42:53 GMT\r\n
Action.c(18):     Keep-Alive: timeout=5, max=100\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Transfer-Encoding: chunked\r\n
Action.c(18):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(18):     \r\n
Action.c(18): t=11082ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(18):     f84\r\n
Action.c(18): t=11082ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(18):     \r\n
Action.c(18): t=11082ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(18):     <!DOCTYPE html\n
Action.c(18):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(18):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(18):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(18):     <head>\n
Action.c(18):     <title>Flight Selections</title>\n
Action.c(18):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(18):     </head>\n
Action.c(18):     <body bgcolor="#E0E7F1">\n
Action.c(18):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(18):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(18):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(18):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(18):     ockquote>\n
Action.c(18):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(18):     nsubmit="" name="DestForm">\n
Action.c(18):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(18):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(18):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(18):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(18):     <option value="London">London</option>\n
Action.c(18):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(18):     <option value="Paris">Paris</option>\n
Action.c(18):     <option value="Portland">Portland</option>\n
Action.c(18):     <option value="San Francisco">San Francisco</option>\n
Action.c(18):     <option value="Seattle">Seattle</option>\n
Action.c(18):     <option value="Sydney">Sydney</option>\n
Action.c(18):     <option value="Zurich">Zurich</option>\n
Action.c(18):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(18):     ate" value="07/19/2022" size="10" maxlength="10" /> \n
Action.c(18):     <!-- Departure Date Applet -->\n
Action.c(18):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(18):     t=28 BORDER=0>\n
Action.c(18):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(18):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(18):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(18):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(18):        <PARAM NAME=Label          VALUE="...">\n
Action.c(18):     </APPLET>\n
Action.c(18):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(18):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(18):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(18):     <option value="London">London</option>\n
Action.c(18):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(18):     <option value="Paris">Paris</option>\n
Action.c(18):     <option value="Portland">Portland</option>\n
Action.c(18):     <option value="San Francisco">San Francisco</option>\n
Action.c(18):     <option value="Seattle">Seattle</option>\n
Action.c(18):     <option value="Sydney">Sydney</option>\n
Action.c(18):     <option value="Zurich">Zurich</option>\n
Action.c(18):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(18):     " value="07/20/2022" size="10" maxlength="10" /> \n
Action.c(18):     <!-- Return Date Applet -->\n
Action.c(18):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(18):     t=28 BORDER=0>\n
Action.c(18):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(18):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(18):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(18):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(18):        <PARAM NAME=Label          VALUE="...">\n
Action.c(18):     </APPLET>\n
Action.c(18):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(18):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(18):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(18):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(18):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(18):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(18):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(18):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(18):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(18):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(18):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(18):     ges/bu
Action.c(18): t=11085ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(18):     112\r\n
Action.c(18): t=11085ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(18):     \r\n
Action.c(18): t=11085ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(18):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(18):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(18):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(18):     </blockquote>\n
Action.c(18):     \n
Action.c(18):     </body>\n
Action.c(18):     </html>\n
Action.c(18): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(18): t=11085ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(18): t=11085ms: 481-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(18):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(18):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(18):     DNT: 1\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept-Language: ru-RU\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     Cookie: MSO=SID&1658130163; MTUserInfo=firstName&Petr&address2&Moscow&username&petr565&has
Action.c(18):     h&117&lastName&Glebov%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
Action.c(18):     \r\n
Action.c(18): t=11088ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(18):     HTTP/1.1 200 OK\r\n
Action.c(18):     Date: Mon, 18 Jul 2022 07:42:53 GMT\r\n
Action.c(18):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(18):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(18):     ETag: "2800000004e5e1-2f6-4b654c0620500"\r\n
Action.c(18):     Accept-Ranges: bytes\r\n
Action.c(18):     Content-Length: 758\r\n
Action.c(18):     Keep-Alive: timeout=5, max=98\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Content-Type: image/gif\r\n
Action.c(18):     \r\n
Action.c(18): t=11089ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(18): t=11089ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(18): t=11089ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(18):     0\r\n
Action.c(18):     \r\n
Action.c(18): t=11089ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(18): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(18): web_url("Search Flights Button") was successful, 8516 body bytes, 1623 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(29): Notify: Transaction "clickToFlights" ended with a "Pass" status (Duration: 0,2716 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(31): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(33): Notify: Transaction "searchTicket" started.	[MsgId: MMSG-16999]
Action.c(36): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(36): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(47): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(47): Notify: Parameter Substitution: parameter "Town" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(47): Notify: Parameter Substitution: parameter "Town2" =  "Paris"	[MsgId: MMSG-13992]
Action.c(47): Notify: Parameter Substitution: parameter "DepartDate" =  "07/19/2022"	[MsgId: MMSG-13992]
Action.c(47): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(49): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(49): Notify: Parameter Substitution: parameter "Town" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(49): Notify: Parameter Substitution: parameter "DepartDate" =  "07/19/2022"	[MsgId: MMSG-13992]
Action.c(49): Notify: Parameter Substitution: parameter "Town2" =  "Paris"	[MsgId: MMSG-13992]
Action.c(49): Notify: Parameter Substitution: parameter "ReturnDate" =  "07/23/2022"	[MsgId: MMSG-13992]
Action.c(49): Notify: Parameter Substitution: parameter "NumPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(49): Notify: Parameter Substitution: parameter "SeatingPreference" =  "Window"	[MsgId: MMSG-13992]
Action.c(49): Notify: Parameter Substitution: parameter "TypeOfSeat" =  "Business"	[MsgId: MMSG-13992]
Action.c(49): Notify: Parameter Substitution: parameter "TypeOfSeat" =  "Business"	[MsgId: MMSG-13992]
Action.c(49): Notify: Parameter Substitution: parameter "SeatingPreference" =  "Window"	[MsgId: MMSG-13992]
Action.c(49): t=16103ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(49): t=16103ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(49): t=16104ms: Connected socket [0] from 127.0.0.1:31482 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(49): t=16104ms: 544-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(49):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(49):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(49):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(49):     DNT: 1\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(49):     Accept-Encoding: gzip, deflate\r\n
Action.c(49):     Accept-Language: ru-RU\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     Cookie: MSO=SID&1658130163; MTUserInfo=firstName&Petr&address2&Moscow&username&petr565&has
Action.c(49):     h&117&lastName&Glebov%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
Action.c(49):     Content-Length: 260\r\n
Action.c(49):     \r\n
Action.c(49): t=16106ms: 260-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(49):     advanceDiscount=0&depart=Frankfurt&departDate=07%2F19%2F2022&arrive=Paris&returnDate=07%2F
Action.c(49):     23%2F2022&numPassengers=3&seatPref=Window&seatType=Business&.cgifields=Business&.cgifields
Action.c(49):     =Window&findFlights.x=38&findFlights.y=6&.cgifields=seatType&.cgifields=seatPref
Action.c(49): t=16106ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(49): t=16106ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(49): t=16147ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(49): t=16148ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(49): t=16190ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Mon, 18 Jul 2022 07:42:58 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Expires: Sun, 17 Jul 2022 07:42:58 GMT\r\n
Action.c(49):     Keep-Alive: timeout=5, max=100\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Transfer-Encoding: chunked\r\n
Action.c(49):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(49):     \r\n
Action.c(49): t=16191ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(49):     98d\r\n
Action.c(49): t=16191ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(49):     \r\n
Action.c(49): t=16191ms: 2445-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(49):     <!DOCTYPE html\n
Action.c(49):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(49):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(49):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(49):     <head>\n
Action.c(49):     <title>Flight Selections</title>\n
Action.c(49):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(49):     </head>\n
Action.c(49):     <body bgcolor="#E0E7F1">\n
Action.c(49):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(49):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(49):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(49):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(49):     ockquote>\n
Action.c(49):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(49):     \n
Action.c(49):     <center>\n
Action.c(49):     <!-- From Frankfurt (1) To Paris (4) -->\n
Action.c(49):     <table cellspacing="2" border="0" width="50%">\n
Action.c(49):     <blockquote>Flight departing from <B>Frankfurt</B> to <B>Paris</B> on <B>07/19/2022</B><BR
Action.c(49):     /><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(49):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(49):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(49):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(49):     140;186;07/19/2022" checked="checked" >Blue Sky Air 140<td align="center">8am<td align="ce
Action.c(49):     nter">$ 186</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(49):     tboundFlight" value="141;166;07/19/2022">Blue Sky Air 141<td align="center">1pm<td align="
Action.c(49):     center">$ 166</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(49):     outboundFlight" value="142;176;07/19/2022">Blue Sky Air 142<td align="center">5pm<td align
Action.c(49):     ="center">$ 176</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(49):     ="outboundFlight" value="143;152;07/19/2022">Blue Sky Air 143<td align="center">11pm<td al
Action.c(49):     ign="center">$ 152</TD></TR></table>\n
Action.c(49):     \n
Action.c(49):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
Action.c(49):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(49):     ="hidden" name="seatPref" value="Window"  />\n
Action.c(49):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(49):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(49):     " />\n
Action.c(49):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(49):     </blockquote>\n
Action.c(49):     \n
Action.c(49):     </body>\n
Action.c(49):     </html>
Action.c(49): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(49): t=16196ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(49):     0\r\n
Action.c(49):     \r\n
Action.c(49): t=16197ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(49): Notify: Saving Parameter "outboundFlight_1 = 140;186;07/19/2022".	[MsgId: MMSG-13798]
Action.c(49): Notify: Saving Parameter "outboundFlight_2 = 141;166;07/19/2022".	[MsgId: MMSG-13798]
Action.c(49): Notify: Saving Parameter "outboundFlight_3 = 142;176;07/19/2022".	[MsgId: MMSG-13798]
Action.c(49): Notify: Saving Parameter "outboundFlight_4 = 143;152;07/19/2022".	[MsgId: MMSG-13798]
Action.c(49): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(49): Registered web_reg_find successful for "Text=<blockquote>Flight departing from <B>Frankfurt</B> to <B>Paris</B> on <B>07/19/2022</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(49): web_submit_data("reservations.pl") was successful, 2445 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(75): Notify: Transaction "searchTicket" ended with a "Pass" status (Duration: 0,0989 Wasted Time: 0,0014).	[MsgId: MMSG-16871]
Action.c(77): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(79): Notify: Transaction "departureTime" started.	[MsgId: MMSG-16999]
Action.c(81): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(81): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(83): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(83): Notify: Parameter Substitution: parameter "outboundFlight_1" =  "140;186;07/19/2022"	[MsgId: MMSG-13992]
Action.c(83): Notify: Saving Parameter "outboundFlightVal = 140;186;07/19/2022".	[MsgId: MMSG-13798]
Action.c(85): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(85): Notify: Parameter Substitution: parameter "outboundFlightVal" =  "140;186;07/19/2022"	[MsgId: MMSG-13992]
Action.c(85): Notify: Parameter Substitution: parameter "NumPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(85): Notify: Parameter Substitution: parameter "TypeOfSeat" =  "Business"	[MsgId: MMSG-13992]
Action.c(85): Notify: Parameter Substitution: parameter "SeatingPreference" =  "Window"	[MsgId: MMSG-13992]
Action.c(85): t=21213ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(85): t=21213ms: 531-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(85):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(85):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(85):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(85):     DNT: 1\r\n
Action.c(85):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(85):     Accept-Encoding: gzip, deflate\r\n
Action.c(85):     Accept-Language: ru-RU\r\n
Action.c(85):     Accept: */*\r\n
Action.c(85):     Connection: Keep-Alive\r\n
Action.c(85):     Host: localhost:1080\r\n
