Virtual User Script started at: 29.06.2022 11:00:34	[MsgId: MMSG-15967]
Action.c(15):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(15):     **\n
Action.c(15):     ** validate text in text input or textarea matches pattern\n
Action.c(15):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(15):     **   isState(str): verifies U.S. State Code\n
Action.c(15):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(15):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(15):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(15):     ***************************************************************/\n
Action.c(15):     \n
Action.c(15):     function isText(str) {\n
Action.c(15):       return (str != "");\n
Action.c(15):     }\n
Action.c(15):     \n
Action.c(15):     function isSelect(formObj) {\n
Action.c(15):       return (formObj.selectedIndex != 0);\n
Action.c(15):     }\n
Action.c(15):     \n
Action.c(15):     function isRadio(formObj) {\n
Action.c(15):       for (j=0; j<formObj.length; j++) {\n
Action.c(15):         if (formObj[j].checked) {\n
Action.c(15):           return true;\n
Action.c(15):         }\n
Action.c(15):       }\n
Action.c(15):       return false;\n
Action.c(15):     }\n
Action.c(15):     \n
Action.c(15):     function isCheck(formObj, form, begin, num) {\n
Action.c(15):       for (j=begin; j<begin+num; j++) {\n
Action.c(15):         if (form.elements[j].checked) {\n
Action.c(15):           return true;\n
Action.c(15):         }\n
Action.c(15):       }\n
Action.c(15):       return false;\n
Action.c(15):     }\n
Action.c(15):     \n
Action.c(15):     function isEmail(str) {\n
Action.c(15):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(15):     }\n
Action.c(15):     \n
Action.c(15):     function isState(str) {\n
Action.c(15):       str = str.toUpperCase();\n
Action.c(15):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(15):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(15):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(15):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(15):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(15):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(15):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(15):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(15):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(15):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(15):     }\n
Action.c(15):     \n
Action.c(15):     function isZipCode(str) {\n
Action.c(15):       var l = str.length;\n
Action.c(15):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(15):       for (j=0; j<l; j++) {\n
Action.c(15):         if ((l == 10) && (j == 5)) {\n
Action.c(15):           if (str.charAt(j) != "-") { return false }\n
Action.c(15):         } else {\n
Action.c(15):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(15):         }\n
Action.c(15):       }\n
Action.c(15):       return true;\n
Action.c(15):     }\n
Action.c(15):     \n
Action.c(15):     function isPhoneNum(str) {\n
Action.c(15):       if (str.length != 12) { return false }\n
Action.c(15):       for (j=0; j<str.length; j++) {\n
Action.c(15):         if ((j == 3) || (j == 7)) {\n
Action.c(15):           if (str.charAt(j) != "-") { return false }\n
Action.c(15):         } else {\n
Action.c(15):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(15):         }\n
Action.c(15):       }\n
Action.c(15):       return true;\n
Action.c(15):     }\n
Action.c(15):     \n
Action.c(15):     function isDate(str) {\n
Action.c(15):       if (str.length != 10) { return false }\n
Action.c(15):     \n
Action.c(15):       for (j=0; j<str.length; j++) {\n
Action.c(15):         if ((j == 2) || (j == 5)) {\n
Action.c(15):           if (str.charAt(j) != "/") { return false }\n
Action.c(15):         } else {\n
Action.c(15):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(15):         }\n
Action.c(15):       }\n
Action.c(15):     \n
Action.c(15):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(15):     (0,2));\n
Action.c(15):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(15):     ,5));\n
Action.c(15):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(15):     ) : 7) : 6;\n
Action.c(15):       var year = parseInt(str.substring(begin, 10));\n
Action.c(15):     \n
Action.c(15):       if (day == 0) { return false }\n
Action.c(15):       if (month == 0 || month > 12) { return false }\n
Action.c(15):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(15):      month == 12) {\n
Action.c(15):         if (day > 31) { return false }\n
Action.c(15):       } else {\n
Action.c(15):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(15):           if (day > 30) { return false }\n
Action.c(15):         } else {\n
Action.c(15):           if (year%4 != 0) {\n
Action.c(15):             if (day > 28) { return false }\n
Action.c(15):           } else {\n
Action.c(15):             if (day > 29) { return false }\n
Action.c(15):           }\n
Action.c(15):         }\n
Action.c(15):       }\n
Action.c(15):       return true;\n
Action.c(15):     }\n
Action.c(15):     \n
Action.c(15):     \n
Action.c(15):     /***************************************************************\n
Action.c(15):     ** The validateForm() function validates the form elements\n
Action.c(15):     ** previously defined as validation objects and as members of\n
Action.c(15):     ** the elts array. We loop through the elts array, testing each\n
Action.c(15):     ** element in turn, and alerting the user when they've missed\n
Action.c(15):     ** a required field\n
Action.c(15):     ***************************************************************/\n
Action.c(15):     \n
Action.c(15):     function validateForm(form) {\n
Action.c(15):       var formEltName = "";\n
Action.c(15):       var formObj = "";\n
Action.c(15):       var str = "";\n
Action.c(15):       var realName = "";\n
Action.c(15):       var alertText = "";\n
Action.c(15):       var firstMissingElt = null;\n
Action.c(15):       var hardReturn = "\\r\\n";\n
Action.c(15):     \n
Action.c(15):       for (i=0; i<elts.length; i++) {\n
Action.c(15):         formEltName = elts[i].formEltName;\n
Action.c(15):         formObj = eval("form." + formEltName);\n
Action.c(15):         realName = elts[i].realName;\n
Action.c(15):     \n
Action.c(15):         if (elts[i].eltType == "text") {\n
Action.c(15):           str = formObj.value;\n
Action.c(15):     \n
Action.c(15):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(15):     \n
Action.c(15):           if (str == "") {\n
Action.c(15):             if (allAtOnce) {\n
Action.c(15):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(15):     \n
Action.c(15):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(15):             } else {\n
Action.c(15):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(15):               alert(alertText);\n
Action.c(15):             }\n
Action.c(15):           } else {\n
Action.c(15):             if (allAtOnce) {\n
Action.c(15):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(15):             } else {\n
Action.c(15):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(15):             }\n
Action.c(15):             if (elts[i].format != null) {\n
Action.c(15):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(15):             }\n
Action.c(15):             if (allAtOnce) {\n
Action.c(15):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(15):             } else {\n
Action.c(15):               alert(alertText);\n
Action.c(15):             }\n
Action.c(15):           }\n
Action.c(15):         } else {\n
Action.c(15):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(15):           if (allAtOnce) {\n
Action.c(15):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(15):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(15):           } else {\n
Action.c(15):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(15):             alert(alertText);\n
Action.c(15):           }\n
Action.c(15):         }\n
Action.c(15):         if (!isIE3) {\n
Action.c(15):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(15):           if (goToObj.select) goToObj.select();\n
Action.c(15):           if (goToObj.focus) goToObj.focus();\n
Action.c(15):         }\n
Action.c(15):         if (!allAtOnce) {return false};\n
Action.c(15):       }\n
Action.c(15):       if (allAtOnce) {\n
Action.c(15):         if (alertText != "") {\n
Action.c(15):           alert(alertText);\n
Action.c(15):           return false;\n
Action.c(15):         }\n
Action.c(15):       } \n
Action.c(15):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(15):       return true; //change this to return true to make the form submit\n
Action.c(15):     }\n
Action.c(15): t=61274ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(15): t=61274ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=108)
Action.c(15):     HTTP/1.1 200 OK\r\n
Action.c(15):     Date: Wed, 29 Jun 2022 07:01:35 GMT\r\n
Action.c(15):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(15):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(15):     ETag: "2800000004e5e1-2f6-4b654c0620500"\r\n
Action.c(15):     Accept-Ranges: bytes\r\n
Action.c(15):     Content-Length: 758\r\n
Action.c(15):     Keep-Alive: timeout=5, max=98\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Content-Type: image/gif\r\n
Action.c(15):     \r\n
Action.c(15): t=61276ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=108)
Action.c(15): t=61276ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(15): Registered web_reg_find successful for "Text=First time registering?" (count=1)  	[MsgId: MMSG-26364]
Action.c(15): web_url("sign up now") was successful, 14475 body bytes, 840 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(25): Notify: Transaction "clickToRegProfile" ended with a "Pass" status (Duration: 1,1152 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(27): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parametres\\common_lib.h(39): Notify: Transaction "regProfile" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(41): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(41): Notify: Parameter Substitution: parameter "Username" =  "lucifer666"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(41): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(43): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(43): Notify: Parameter Substitution: parameter "Username" =  "lucifer666"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(43): Notify: Next row for parameter Password = 10 [table  = Password].	[MsgId: MMSG-13876]
..\\Parametres\\common_lib.h(43): Notify: Parameter Substitution: parameter "Password" =  "etrww"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(43): Notify: Next row for parameter Password = 10 [table  = Password].	[MsgId: MMSG-13876]
..\\Parametres\\common_lib.h(43): Notify: Parameter Substitution: parameter "Password" =  "etrww"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(43): Warning: The string 'FirstName' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
..\\Parametres\\common_lib.h(43): Warning: The string 'LastName' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
..\\Parametres\\common_lib.h(43): Warning: The string 'StreetAddress' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
..\\Parametres\\common_lib.h(43): Warning: The string 'City' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
..\\Parametres\\common_lib.h(43): t=66360ms: Closed connection [0] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): t=66361ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): t=66362ms: Connected socket [0] from 127.0.0.1:35586 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): t=66362ms: 420-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=109)
..\\Parametres\\common_lib.h(43):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\Parametres\\common_lib.h(43):     Content-Type: application/x-www-form-urlencoded\r\n
..\\Parametres\\common_lib.h(43):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
..\\Parametres\\common_lib.h(43):     DNT: 1\r\n
..\\Parametres\\common_lib.h(43):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(43):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(43):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(43):     Accept: */*\r\n
..\\Parametres\\common_lib.h(43):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(43):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(43):     Cookie: MSO=SID&1656486093\r\n
..\\Parametres\\common_lib.h(43):     Content-Length: 182\r\n
..\\Parametres\\common_lib.h(43):     \r\n
..\\Parametres\\common_lib.h(43): t=66363ms: 182-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=109)
..\\Parametres\\common_lib.h(43):     username=lucifer666&password=etrww&passwordConfirm=etrww&firstName=%7BFirstName%7D&lastNam
..\\Parametres\\common_lib.h(43):     e=%7BLastName%7D&address1=%7BStreetAddress%7D&address2=%7BCity%7D&register.x=34&register.y
..\\Parametres\\common_lib.h(43):     =5
..\\Parametres\\common_lib.h(43): t=66364ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): t=66364ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): t=66536ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=109)
..\\Parametres\\common_lib.h(43):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(43):     Date: Wed, 29 Jun 2022 07:01:40 GMT\r\n
..\\Parametres\\common_lib.h(43):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(43):     Expires: 5s\r\n
..\\Parametres\\common_lib.h(43):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(43):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(43):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(43):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(43):     \r\n
..\\Parametres\\common_lib.h(43): t=66537ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=109)
..\\Parametres\\common_lib.h(43):     aba\r\n
..\\Parametres\\common_lib.h(43): t=66537ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=109)
..\\Parametres\\common_lib.h(43):     \r\n
..\\Parametres\\common_lib.h(43): t=66538ms: 2746-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=109)
..\\Parametres\\common_lib.h(43):     <!DOCTYPE html\n
..\\Parametres\\common_lib.h(43):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parametres\\common_lib.h(43):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parametres\\common_lib.h(43):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parametres\\common_lib.h(43):     <head>\n
..\\Parametres\\common_lib.h(43):     <title>User Information</title>\n
..\\Parametres\\common_lib.h(43):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
..\\Parametres\\common_lib.h(43):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parametres\\common_lib.h(43):     </head>\n
..\\Parametres\\common_lib.h(43):     <body bgcolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(43):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\Parametres\\common_lib.h(43):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\Parametres\\common_lib.h(43):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\Parametres\\common_lib.h(43):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
..\\Parametres\\common_lib.h(43):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
..\\Parametres\\common_lib.h(43):     lease choose a username and password combination for your account.<BR/>We'd also like some
..\\Parametres\\common_lib.h(43):      additional contact information for yourself. We'll use it as default shipping and billing
..\\Parametres\\common_lib.h(43):      information when making all your travel arrangements.<P><tr><td align=center><center><H3>
..\\Parametres\\common_lib.h(43):     <font color=red>Your username is taken.  Please choose another (usually adding a personall
..\\Parametres\\common_lib.h(43):     y significant number to the end of your username will create a unique name).</font></H3></
..\\Parametres\\common_lib.h(43):     center><form method="post" action="login.pl" enctype="application/x-www-form-urlencoded" t
..\\Parametres\\common_lib.h(43):     arget="info" onsubmit>\n
..\\Parametres\\common_lib.h(43):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
..\\Parametres\\common_lib.h(43):     t" name="username" value="lucifer666" size="20" /></td></tr> <tr><td align="left"><blockqu
..\\Parametres\\common_lib.h(43):     ote>Password : </td> <td align="left"><input type="password" name="password" value="etrww"
..\\Parametres\\common_lib.h(43):      size="20" /></td></tr> <tr><td align="left"><blockquote>Confirm : </td> <td align="left">
..\\Parametres\\common_lib.h(43):     <input type="password" name="passwordConfirm" value="etrww" size="20" /></td></tr> <tr><td
..\\Parametres\\common_lib.h(43):     > </td></tr> <tr><td align="left"><blockquote>First Name : </td> <td align="left"><input t
..\\Parametres\\common_lib.h(43):     ype="text" name="firstName" value="{FirstName}" size="20" /></td></tr> <tr><td align="left
..\\Parametres\\common_lib.h(43):     "><blockquote>Last Name : </td> <td align="left"><input type="text" name="lastName" value=
..\\Parametres\\common_lib.h(43):     "{LastName}" size="20" /></td></tr> <tr><td align="left"><blockquote>Street Address : </td
..\\Parametres\\common_lib.h(43):     > <td align="left"><input type="text" name="address1" value="{StreetAddress}" size="30" />
..\\Parametres\\common_lib.h(43):     </td></tr> <tr><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input
..\\Parametres\\common_lib.h(43):      type="text" name="address2" value="{City}" size="30" /></td></tr> <tr><td align="left">&n
..\\Parametres\\common_lib.h(43):     bsp;</td> <td align="right">&nbsp;</td></tr> <tr><td align="center" colspan="2"><input typ
..\\Parametres\\common_lib.h(43):     e="image" name="register" src="/WebTours/images/button_next.gif" border="0" /></td></tr></
..\\Parametres\\common_lib.h(43):     table></form></table></blockquote>\n
..\\Parametres\\common_lib.h(43):     </body>\n
..\\Parametres\\common_lib.h(43):     </html>\n
..\\Parametres\\common_lib.h(43): Resource "http://localhost:1080/WebTours/profileValidate.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parametres\\common_lib.h(43): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parametres\\common_lib.h(43): t=66550ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=109)
..\\Parametres\\common_lib.h(43):     0\r\n
..\\Parametres\\common_lib.h(43):     \r\n
..\\Parametres\\common_lib.h(43): t=66550ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): Error -26366: "Text=<blockquote>Thank you, <b>lucifer666</b>, for registering and welcome" not found for web_reg_find  	[MsgId: MERR-26366]
..\\Parametres\\common_lib.h(43): web_submit_data("login.pl") highest severity level was "ERROR", 2746 body bytes, 229 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26387]
..\\Parametres\\common_lib.h(43): Notify: Transaction "regProfile" ended with a "Fail" status (Duration: 0,1940 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
..\\Parametres\\common_lib.h(43): Notify: Transaction "regProfile" has 1 error message(s).	[MsgId: MMSG-16818]
..\\Parametres\\common_lib.h(43): Notify: The 1st error message associated with transaction "regProfile" is "Error -26366: "Text=<blockquote>Thank you, <b>lucifer666</b>, for registering and welcome" not found for web_reg_find"	[MsgId: MMSG-16819]
..\\Parametres\\common_lib.h(43): Notify: Transaction "UC03_BuyTickets" ended with a "Fail" status (Duration: 7,0095 Think Time: 5,0800 Wasted Time: 0,0190).	[MsgId: MMSG-16870]
..\\Parametres\\common_lib.h(43): Notify: Transaction "UC03_BuyTickets" has 1 error message(s).	[MsgId: MMSG-16818]
..\\Parametres\\common_lib.h(43): Notify: The 1st error message associated with transaction "UC03_BuyTickets" is "Error -26366: "Text=<blockquote>Thank you, <b>lucifer666</b>, for registering and welcome" not found for web_reg_find"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 8.	[MsgId: MMSG-15965]
Starting iteration 9.	[MsgId: MMSG-15968]
..\\Parametres\\common_lib.h(43): t=66552ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): t=66553ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): t=66553ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter Username = 2 [table  = Username].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Username': table = '..\Parametres\data.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter SeatingPreference = 6 [table  = SeatingPreference].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'SeatingPreference': table = '..\Parametres\data.dat' column = '6' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter NumPassengers = 4 [table  = NumPassengers].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'NumPassengers': table = 'data.dat' column = '10' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter PayAddress2 = 10 [table  = PayAddress2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'PayAddress2': table = '..\Parametres\data.dat' column = '5' row = '10'.	[MsgId: MMSG-13877]
Notify: Next row for parameter PayAddress1 = 7 [table  = PayAddress1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'PayAddress1': table = '..\Parametres\data.dat' column = '4' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter TypeOfSeat = 2 [table  = TypeOfSeat].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'TypeOfSeat': table = '..\Parametres\data.dat' column = '7' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Town = 2 [table  = Town].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Town': table = '..\Parametres\data.dat' column = '8' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Town2 = 10 [table  = Town2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Town2': table = '..\Parametres\data.dat' column = '9' row = '10'.	[MsgId: MMSG-13877]
Notify: Next row for parameter PayFirstName = 2 [table  = PayFirstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'PayFirstName': table = '..\Parametres\data.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter PayLastName = 2 [table  = PayLastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'PayLastName': table = '..\Parametres\data.dat' column = '2' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Pass3 = 4 [table  = Pass3].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Pass3': table = '..\Parametres\data.dat' column = '12' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Pass2 = 4 [table  = Pass2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Pass2': table = '..\Parametres\data.dat' column = '11' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Password = 2 [table  = Password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Password': table = '..\Parametres\data.dat' column = '3' row = '2'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): Notify: Transaction "UC03_BuyTickets" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(2): Notify: Transaction "homePage" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(4): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(4): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
..\\Parametres\\common_lib.h(4): "DNT: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parametres\\common_lib.h(4): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
..\\Parametres\\common_lib.h(7): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(10): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(10): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(21): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(21): t=66561ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=66562ms: Connected socket [0] from 127.0.0.1:35587 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=66563ms: 232-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=110)
..\\Parametres\\common_lib.h(21):     GET /WebTours/ HTTP/1.1\r\n
..\\Parametres\\common_lib.h(21):     DNT: 1\r\n
..\\Parametres\\common_lib.h(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(21):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(21):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(21):     Accept: */*\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=66566ms: 299-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=110)
..\\Parametres\\common_lib.h(21):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(21):     Date: Wed, 29 Jun 2022 07:01:40 GMT\r\n
