Virtual User Script started at: 01.08.2022 15:51:34	[MsgId: MMSG-15967]
Action.c(14): t=1277ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(14): t=1277ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(14):     HTTP/1.1 200 OK\r\n
Action.c(14):     Date: Mon, 01 Aug 2022 11:51:34 GMT\r\n
Action.c(14):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(14):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(14):     ETag: "4500000004e867-2b0-4b654c0620500"\r\n
Action.c(14):     Accept-Ranges: bytes\r\n
Action.c(14):     Content-Length: 688\r\n
Action.c(14):     Keep-Alive: timeout=5, max=98\r\n
Action.c(14):     Connection: Keep-Alive\r\n
Action.c(14):     Content-Type: image/gif\r\n
Action.c(14):     \r\n
Action.c(14): t=1278ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(14): t=1278ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(14): t=1300ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(14):     HTTP/1.1 200 OK\r\n
Action.c(14):     Date: Mon, 01 Aug 2022 11:51:34 GMT\r\n
Action.c(14):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(14):     Expires: Sun, 31 Jul 2022 11:51:34 GMT\r\n
Action.c(14):     Keep-Alive: timeout=5, max=98\r\n
Action.c(14):     Connection: Keep-Alive\r\n
Action.c(14):     Transfer-Encoding: chunked\r\n
Action.c(14):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(14):     \r\n
Action.c(14): t=1301ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(14):     f84\r\n
Action.c(14): t=1301ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(14):     \r\n
Action.c(14): t=1301ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(14):     <!DOCTYPE html\n
Action.c(14):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(14):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(14):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(14):     <head>\n
Action.c(14):     <title>Flight Selections</title>\n
Action.c(14):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(14):     </head>\n
Action.c(14):     <body bgcolor="#E0E7F1">\n
Action.c(14):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(14):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(14):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(14):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(14):     ockquote>\n
Action.c(14):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(14):     nsubmit="" name="DestForm">\n
Action.c(14):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(14):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(14):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(14):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(14):     <option value="London">London</option>\n
Action.c(14):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(14):     <option value="Paris">Paris</option>\n
Action.c(14):     <option value="Portland">Portland</option>\n
Action.c(14):     <option value="San Francisco">San Francisco</option>\n
Action.c(14):     <option value="Seattle">Seattle</option>\n
Action.c(14):     <option value="Sydney">Sydney</option>\n
Action.c(14):     <option value="Zurich">Zurich</option>\n
Action.c(14):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(14):     ate" value="08/02/2022" size="10" maxlength="10" /> \n
Action.c(14):     <!-- Departure Date Applet -->\n
Action.c(14):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(14):     t=28 BORDER=0>\n
Action.c(14):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(14):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(14):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(14):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(14):        <PARAM NAME=Label          VALUE="...">\n
Action.c(14):     </APPLET>\n
Action.c(14):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(14):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(14):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(14):     <option value="London">London</option>\n
Action.c(14):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(14):     <option value="Paris">Paris</option>\n
Action.c(14):     <option value="Portland">Portland</option>\n
Action.c(14):     <option value="San Francisco">San Francisco</option>\n
Action.c(14):     <option value="Seattle">Seattle</option>\n
Action.c(14):     <option value="Sydney">Sydney</option>\n
Action.c(14):     <option value="Zurich">Zurich</option>\n
Action.c(14):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(14):     " value="08/03/2022" size="10" maxlength="10" /> \n
Action.c(14):     <!-- Return Date Applet -->\n
Action.c(14):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(14):     t=28 BORDER=0>\n
Action.c(14):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(14):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(14):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(14):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(14):        <PARAM NAME=Label          VALUE="...">\n
Action.c(14):     </APPLET>\n
Action.c(14):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(14):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(14):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(14):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(14):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(14):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(14):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(14):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(14):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(14):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(14):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(14):     ges/bu
Action.c(14): t=1304ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(14):     112\r\n
Action.c(14): t=1305ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(14):     \r\n
Action.c(14): t=1305ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(14):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(14):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(14):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(14):     </blockquote>\n
Action.c(14):     \n
Action.c(14):     </body>\n
Action.c(14):     </html>\n
Action.c(14): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(14): t=1305ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(14): t=1305ms: 482-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(14):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(14):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(14):     DNT: 1\r\n
Action.c(14):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(14):     Accept-Encoding: gzip, deflate\r\n
Action.c(14):     Accept-Language: ru-RU\r\n
Action.c(14):     Accept: */*\r\n
Action.c(14):     Connection: Keep-Alive\r\n
Action.c(14):     Host: localhost:1080\r\n
Action.c(14):     Cookie: MSO=SID&1659354694; MTUserInfo=firstName&Kirill&address2&Value&username&kirill1d&h
Action.c(14):     ash&68&lastName&Mefodiev%0A&address1&Novaya&creditCard&&expDate&%0A\r\n
Action.c(14):     \r\n
Action.c(14): t=1307ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(14):     HTTP/1.1 200 OK\r\n
Action.c(14):     Date: Mon, 01 Aug 2022 11:51:34 GMT\r\n
Action.c(14):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(14):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(14):     ETag: "2800000004e5e1-2f6-4b654c0620500"\r\n
Action.c(14):     Accept-Ranges: bytes\r\n
Action.c(14):     Content-Length: 758\r\n
Action.c(14):     Keep-Alive: timeout=5, max=93\r\n
Action.c(14):     Connection: Keep-Alive\r\n
Action.c(14):     Content-Type: image/gif\r\n
Action.c(14):     \r\n
Action.c(14): t=1308ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(14): t=1308ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(14): t=1309ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(14):     0\r\n
Action.c(14):     \r\n
Action.c(14): t=1309ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(14): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(14): web_url("Search Flights Button") was successful, 8516 body bytes, 1619 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(24): Notify: Transaction "clickToFlights" ended with a "Pass" status (Duration: 0,2070 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(26): Notify: Transaction "searchTicket" started.	[MsgId: MMSG-16999]
Action.c(29): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(29): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(40): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(40): Notify: Parameter Substitution: parameter "Town" =  "Portland"	[MsgId: MMSG-13992]
Action.c(40): Notify: Parameter Substitution: parameter "Town2" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(40): Notify: Parameter Substitution: parameter "DepartDate" =  "08/02/2022"	[MsgId: MMSG-13992]
Action.c(40): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(42): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(42): Notify: Parameter Substitution: parameter "Town" =  "Portland"	[MsgId: MMSG-13992]
Action.c(42): Notify: Parameter Substitution: parameter "DepartDate" =  "08/02/2022"	[MsgId: MMSG-13992]
Action.c(42): Notify: Parameter Substitution: parameter "Town2" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(42): Notify: Parameter Substitution: parameter "ReturnDate" =  "08/06/2022"	[MsgId: MMSG-13992]
Action.c(42): Notify: Parameter Substitution: parameter "NumPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(42): Notify: Parameter Substitution: parameter "SeatingPreference" =  "Window"	[MsgId: MMSG-13992]
Action.c(42): Notify: Parameter Substitution: parameter "TypeOfSeat" =  "First"	[MsgId: MMSG-13992]
Action.c(42): Notify: Parameter Substitution: parameter "TypeOfSeat" =  "First"	[MsgId: MMSG-13992]
Action.c(42): Notify: Parameter Substitution: parameter "SeatingPreference" =  "Window"	[MsgId: MMSG-13992]
Action.c(42): t=1312ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(42): t=1312ms: 545-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(42):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(42):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(42):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(42):     DNT: 1\r\n
Action.c(42):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(42):     Accept-Encoding: gzip, deflate\r\n
Action.c(42):     Accept-Language: ru-RU\r\n
Action.c(42):     Accept: */*\r\n
Action.c(42):     Connection: Keep-Alive\r\n
Action.c(42):     Host: localhost:1080\r\n
Action.c(42):     Cookie: MSO=SID&1659354694; MTUserInfo=firstName&Kirill&address2&Value&username&kirill1d&h
Action.c(42):     ash&68&lastName&Mefodiev%0A&address1&Novaya&creditCard&&expDate&%0A\r\n
Action.c(42):     Content-Length: 257\r\n
Action.c(42):     \r\n
Action.c(42): t=1313ms: 257-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(42):     advanceDiscount=0&depart=Portland&departDate=08%2F02%2F2022&arrive=Frankfurt&returnDate=08
Action.c(42):     %2F06%2F2022&numPassengers=1&seatPref=Window&seatType=First&.cgifields=First&.cgifields=Wi
Action.c(42):     ndow&findFlights.x=38&findFlights.y=6&.cgifields=seatType&.cgifields=seatPref
Action.c(42): t=1408ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(42):     HTTP/1.1 200 OK\r\n
Action.c(42):     Date: Mon, 01 Aug 2022 11:51:34 GMT\r\n
Action.c(42):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(42):     Expires: Sun, 31 Jul 2022 11:51:35 GMT\r\n
Action.c(42):     Keep-Alive: timeout=5, max=92\r\n
Action.c(42):     Connection: Keep-Alive\r\n
Action.c(42):     Transfer-Encoding: chunked\r\n
Action.c(42):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(42):     \r\n
Action.c(42): t=1409ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(42):     990\r\n
Action.c(42): t=1409ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(42):     \r\n
Action.c(42): t=1409ms: 2448-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(42):     <!DOCTYPE html\n
Action.c(42):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(42):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(42):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(42):     <head>\n
Action.c(42):     <title>Flight Selections</title>\n
Action.c(42):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(42):     </head>\n
Action.c(42):     <body bgcolor="#E0E7F1">\n
Action.c(42):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(42):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(42):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(42):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(42):     ockquote>\n
Action.c(42):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(42):     \n
Action.c(42):     <center>\n
Action.c(42):     <!-- From Portland (5) To Frankfurt (1) -->\n
Action.c(42):     <table cellspacing="2" border="0" width="50%">\n
Action.c(42):     <blockquote>Flight departing from <B>Portland</B> to <B>Frankfurt</B> on <B>08/02/2022</B>
Action.c(42):     <BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font
Action.c(42):     >\n
Action.c(42):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(42):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(42):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(42):     510;600;08/02/2022" checked="checked" >Blue Sky Air 510<td align="center">8am<td align="ce
Action.c(42):     nter">$ 600</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(42):     tboundFlight" value="511;534;08/02/2022">Blue Sky Air 511<td align="center">1pm<td align="
Action.c(42):     center">$ 534</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(42):     outboundFlight" value="512;567;08/02/2022">Blue Sky Air 512<td align="center">5pm<td align
Action.c(42):     ="center">$ 567</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(42):     ="outboundFlight" value="513;491;08/02/2022">Blue Sky Air 513<td align="center">11pm<td al
Action.c(42):     ign="center">$ 491</TD></TR></table>\n
Action.c(42):     \n
Action.c(42):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(42):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(42):     idden" name="seatPref" value="Window"  />\n
Action.c(42):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(42):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(42):     " />\n
Action.c(42):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(42):     </blockquote>\n
Action.c(42):     \n
Action.c(42):     </body>\n
Action.c(42):     </html>
Action.c(42): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(42): t=1418ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(42):     0\r\n
Action.c(42):     \r\n
Action.c(42): t=1419ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(42): Notify: Saving Parameter "outboundFlight_1 = 510;600;08/02/2022".	[MsgId: MMSG-13798]
Action.c(42): Notify: Saving Parameter "outboundFlight_2 = 511;534;08/02/2022".	[MsgId: MMSG-13798]
Action.c(42): Notify: Saving Parameter "outboundFlight_3 = 512;567;08/02/2022".	[MsgId: MMSG-13798]
Action.c(42): Notify: Saving Parameter "outboundFlight_4 = 513;491;08/02/2022".	[MsgId: MMSG-13798]
Action.c(42): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(42): Registered web_reg_find successful for "Text=<blockquote>Flight departing from <B>Portland</B> to <B>Frankfurt</B> on <B>08/02/2022</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(42): web_submit_data("reservations.pl") was successful, 2448 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(68): Notify: Transaction "searchTicket" ended with a "Pass" status (Duration: 0,1105 Wasted Time: 0,0013).	[MsgId: MMSG-16871]
Action.c(70): Notify: Transaction "departureTime" started.	[MsgId: MMSG-16999]
Action.c(72): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(72): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(74): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "outboundFlight_4" =  "513;491;08/02/2022"	[MsgId: MMSG-13992]
Action.c(74): Notify: Saving Parameter "outboundFlightVal = 513;491;08/02/2022".	[MsgId: MMSG-13798]
Action.c(76): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(76): Notify: Parameter Substitution: parameter "outboundFlightVal" =  "513;491;08/02/2022"	[MsgId: MMSG-13992]
Action.c(76): Notify: Parameter Substitution: parameter "NumPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(76): Notify: Parameter Substitution: parameter "TypeOfSeat" =  "First"	[MsgId: MMSG-13992]
Action.c(76): Notify: Parameter Substitution: parameter "SeatingPreference" =  "Window"	[MsgId: MMSG-13992]
Action.c(76): t=1421ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(76): t=1421ms: 532-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(76):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(76):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(76):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(76):     DNT: 1\r\n
Action.c(76):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(76):     Accept-Encoding: gzip, deflate\r\n
Action.c(76):     Accept-Language: ru-RU\r\n
Action.c(76):     Accept: */*\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Host: localhost:1080\r\n
Action.c(76):     Cookie: MSO=SID&1659354694; MTUserInfo=firstName&Kirill&address2&Value&username&kirill1d&h
Action.c(76):     ash&68&lastName&Mefodiev%0A&address1&Novaya&creditCard&&expDate&%0A\r\n
Action.c(76):     Content-Length: 146\r\n
Action.c(76):     \r\n
Action.c(76): t=1422ms: 146-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(76):     outboundFlight=513%3B491%3B08%2F02%2F2022&numPassengers=1&advanceDiscount=0&seatType=First
Action.c(76):     &seatPref=Window&reserveFlights.x=47&reserveFlights.y=12
Action.c(76): t=1550ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(76):     HTTP/1.1 200 OK\r\n
Action.c(76):     Date: Mon, 01 Aug 2022 11:51:35 GMT\r\n
Action.c(76):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(76):     Expires: Sun, 31 Jul 2022 11:51:35 GMT\r\n
Action.c(76):     Keep-Alive: timeout=5, max=91\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Transfer-Encoding: chunked\r\n
Action.c(76):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(76):     \r\n
Action.c(76): t=1550ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(76):     ab3\r\n
Action.c(76): t=1550ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(76):     \r\n
Action.c(76): t=1551ms: 2739-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(76):     <!DOCTYPE html\n
Action.c(76):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(76):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(76):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(76):     <head>\n
Action.c(76):     <title>Flight Reservation</title>\n
Action.c(76):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(76):     </head>\n
Action.c(76):     <body bgcolor="#E0E7F1">\n
Action.c(76):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(76):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(76):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(76):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(76):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(76):     urlencoded" onsubmit="return true ;">\n
Action.c(76):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="K
Action.c(76):     irill" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName
Action.c(76):     " value="Mefodiev&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"
Action.c(76):     ><input type="text" name="address1" value="Novaya" size="30" /><tr><td align="right">City/
Action.c(76):     State/Zip : <td colspan="3"><input type="text" name="address2" value="Value" size="30" /><
Action.c(76):     tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name="pass1" val
Action.c(76):     ue="Kirill Mefodiev&#10;" size="30" /><tr><td height="10"><tr><td height="10" align="cente
Action.c(76):     r" colspan="4">Total for 1 ticket(s) is = $ 491<tr><td align="right">Credit Card : <td><in
Action.c(76):     put type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">Exp Date :
Action.c(76):      <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td 
Action.c(76):     colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="on" />Save thi
Action.c(76):     s Credit Card Information</label><input type="hidden" name="oldCCOption" value=""  /></tab
Action.c(76):     le><input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="seatT
Action.c(76):     ype" value="First"  /><input type="hidden" name="seatPref" value="Window"  /><input type="
Action.c(76):     hidden" name="outboundFlight" value="513;491;08/02/2022"  /><input type="hidden" name="adv
Action.c(76):     anceDiscount" value="0"  /><input type="hidden" name="returnFlight" value=""  /><input typ
Action.c(76):     e="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><
Action.c(76):     td align=center>\n
Action.c(76):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(76):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(76):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(76):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(76):     </form></table></center></blockquote>\n
Action.c(76):     </body>\n
Action.c(76):     </html>
Action.c(76): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(76): t=1556ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(76):     0\r\n
Action.c(76):     \r\n
Action.c(76): t=1557ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(76): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
