Virtual User Script started at: 01.07.2022 14:14:14	[MsgId: MMSG-15967]
..\\Parametres\\common_lib.h(21):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(21):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\Parametres\\common_lib.h(21):     DNT: 1\r\n
..\\Parametres\\common_lib.h(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(21):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(21):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(21):     Accept: */*\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(21):     Cookie: MSO=SID&1656670526\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=72598ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=30)
..\\Parametres\\common_lib.h(21):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(21):     Date: Fri, 01 Jul 2022 10:15:26 GMT\r\n
..\\Parametres\\common_lib.h(21):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(21):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(21):     ETag: "9400000004ecc4-2a7-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(21):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(21):     Content-Length: 679\r\n
..\\Parametres\\common_lib.h(21):     Keep-Alive: timeout=5, max=98\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=72599ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=30)
..\\Parametres\\common_lib.h(21): t=72600ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=72600ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=28)
..\\Parametres\\common_lib.h(21):     0\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=72601ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): Notify: Saving Parameter "userSession = 134197.693479141zQAcHQDpifiDDDDDtVtVzpHzDVf".	[MsgId: MMSG-13798]
..\\Parametres\\common_lib.h(21): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
..\\Parametres\\common_lib.h(21): web_url("WebTours") was successful, 10079 body bytes, 2378 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parametres\\common_lib.h(31): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(31): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Parametres\\common_lib.h(33): Notify: Transaction "homePage" ended with a "Pass" status (Duration: 0,3047 Wasted Time: 0,0022).	[MsgId: MMSG-16871]
Action.c(11): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(36): Notify: Transaction "searchTicket" started.	[MsgId: MMSG-16999]
Action.c(39): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(39): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(50): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(50): Notify: Parameter Substitution: parameter "Town" =  "London"	[MsgId: MMSG-13992]
Action.c(50): Notify: Parameter Substitution: parameter "Town2" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(50): Notify: Parameter Substitution: parameter "DepartDate" =  "07/02/2022"	[MsgId: MMSG-13992]
Action.c(50): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(52): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(52): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(54): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(54): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(56): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(56): Notify: Parameter Substitution: parameter "Town" =  "London"	[MsgId: MMSG-13992]
Action.c(56): Notify: Parameter Substitution: parameter "DepartDate" =  "07/02/2022"	[MsgId: MMSG-13992]
Action.c(56): Notify: Parameter Substitution: parameter "Town2" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(56): Notify: Parameter Substitution: parameter "ReturnDate" =  "07/06/2022"	[MsgId: MMSG-13992]
Action.c(56): Notify: Parameter Substitution: parameter "NumPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(56): Notify: Parameter Substitution: parameter "SeatingPreference" =  "Window"	[MsgId: MMSG-13992]
Action.c(56): Notify: Parameter Substitution: parameter "TypeOfSeat" =  "Coach"	[MsgId: MMSG-13992]
Action.c(56): t=76725ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(56): t=76725ms: 549-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=44)
Action.c(56):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(56):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(56):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(56):     DNT: 1\r\n
Action.c(56):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(56):     Accept-Encoding: gzip, deflate\r\n
Action.c(56):     Accept-Language: ru-RU\r\n
Action.c(56):     Accept: */*\r\n
Action.c(56):     Connection: Keep-Alive\r\n
Action.c(56):     Host: localhost:1080\r\n
Action.c(56):     Cookie: MSO=SID&1656670514; MTUserInfo=firstName&Sergei&address2&Ottava&username&sergei564
Action.c(56):     6&hash&54&lastName&Sergeev%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
Action.c(56):     Content-Length: 243\r\n
Action.c(56):     \r\n
Action.c(56): t=76726ms: 243-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=44)
Action.c(56):     advanceDiscount=0&depart=London&departDate=07%2F02%2F2022&arrive=Los+Angeles&returnDate=07
Action.c(56):     %2F06%2F2022&numPassengers=3&seatPref=Window&seatType=Coach&.cgifields=roundtrip&.cgifield
Action.c(56):     s=seatType&.cgifields=seatPref&findFlights.x=38&findFlights.y=6
Action.c(56): t=76726ms: Server localhost has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(56): t=76726ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(56): t=76727ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(56): t=76727ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(56): t=76728ms: Connected socket [0] from 127.0.0.1:50394 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(56): t=76728ms: 549-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=44)
Action.c(56):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(56):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(56):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(56):     DNT: 1\r\n
Action.c(56):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(56):     Accept-Encoding: gzip, deflate\r\n
Action.c(56):     Accept-Language: ru-RU\r\n
Action.c(56):     Accept: */*\r\n
Action.c(56):     Connection: Keep-Alive\r\n
Action.c(56):     Host: localhost:1080\r\n
Action.c(56):     Cookie: MSO=SID&1656670514; MTUserInfo=firstName&Sergei&address2&Ottava&username&sergei564
Action.c(56):     6&hash&54&lastName&Sergeev%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
Action.c(56):     Content-Length: 243\r\n
Action.c(56):     \r\n
Action.c(56): t=76729ms: 243-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=44)
Action.c(56):     advanceDiscount=0&depart=London&departDate=07%2F02%2F2022&arrive=Los+Angeles&returnDate=07
Action.c(56):     %2F06%2F2022&numPassengers=3&seatPref=Window&seatType=Coach&.cgifields=roundtrip&.cgifield
Action.c(56):     s=seatType&.cgifields=seatPref&findFlights.x=38&findFlights.y=6
Action.c(56): t=76730ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(56): t=76730ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(56): t=76773ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(56): t=76773ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(56): t=76879ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=44)
Action.c(56):     HTTP/1.1 200 OK\r\n
Action.c(56):     Date: Fri, 01 Jul 2022 10:15:30 GMT\r\n
Action.c(56):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(56):     Expires: Thu, 30 Jun 2022 10:15:30 GMT\r\n
Action.c(56):     Keep-Alive: timeout=5, max=100\r\n
Action.c(56):     Connection: Keep-Alive\r\n
Action.c(56):     Transfer-Encoding: chunked\r\n
Action.c(56):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(56):     \r\n
Action.c(56): t=76879ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=44)
Action.c(56):     990\r\n
Action.c(56): t=76879ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=44)
Action.c(56):     \r\n
Action.c(56): t=76879ms: 2448-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=44)
Action.c(56):     <!DOCTYPE html\n
Action.c(56):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(56):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(56):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(56):     <head>\n
Action.c(56):     <title>Flight Selections</title>\n
Action.c(56):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(56):     </head>\n
Action.c(56):     <body bgcolor="#E0E7F1">\n
Action.c(56):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(56):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(56):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(56):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(56):     ockquote>\n
Action.c(56):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(56):     \n
Action.c(56):     <center>\n
Action.c(56):     <!-- From London (2) To Los Angeles (3) -->\n
Action.c(56):     <table cellspacing="2" border="0" width="50%">\n
Action.c(56):     <blockquote>Flight departing from <B>London</B> to <B>Los Angeles</B> on <B>07/02/2022</B>
Action.c(56):     <BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font
Action.c(56):     >\n
Action.c(56):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(56):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(56):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(56):     230;773;07/02/2022" checked="checked" >Blue Sky Air 230<td align="center">8am<td align="ce
Action.c(56):     nter">$ 773</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(56):     tboundFlight" value="231;688;07/02/2022">Blue Sky Air 231<td align="center">1pm<td align="
Action.c(56):     center">$ 688</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(56):     outboundFlight" value="232;731;07/02/2022">Blue Sky Air 232<td align="center">5pm<td align
Action.c(56):     ="center">$ 731</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(56):     ="outboundFlight" value="233;632;07/02/2022">Blue Sky Air 233<td align="center">11pm<td al
Action.c(56):     ign="center">$ 632</TD></TR></table>\n
Action.c(56):     \n
Action.c(56):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
Action.c(56):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(56):     idden" name="seatPref" value="Window"  />\n
Action.c(56):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(56):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(56):     " />\n
Action.c(56):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(56):     </blockquote>\n
Action.c(56):     \n
Action.c(56):     </body>\n
Action.c(56):     </html>
Action.c(56): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(56): t=76886ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=44)
Action.c(56):     0\r\n
Action.c(56):     \r\n
Action.c(56): t=76887ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(56): Notify: Saving Parameter "outboundFlight_1 = 230;773;07/02/2022".	[MsgId: MMSG-13798]
Action.c(56): Notify: Saving Parameter "outboundFlight_2 = 231;688;07/02/2022".	[MsgId: MMSG-13798]
Action.c(56): Notify: Saving Parameter "outboundFlight_3 = 232;731;07/02/2022".	[MsgId: MMSG-13798]
Action.c(56): Notify: Saving Parameter "outboundFlight_4 = 233;632;07/02/2022".	[MsgId: MMSG-13798]
Action.c(56): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(56): Registered web_reg_find successful for "Text=<blockquote>Flight departing from <B>London</B> to <B>Los Angeles</B> on <B>07/02/2022</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(56): Error -26377: No match found for the requested parameter "outFlightVal". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of -1 bytes. The total length of the response is 2448 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
Action.c(56): Notify: Saving Parameter "outFlightVal_count = 0".	[MsgId: MMSG-13798]
Action.c(56): web_submit_data("reservations.pl") highest severity level was "ERROR", 2448 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(56): Notify: Transaction "searchTicket" ended with a "Fail" status (Duration: 0,1668 Wasted Time: 0,0015).	[MsgId: MMSG-16871]
Action.c(56): Notify: Transaction "searchTicket" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(56): Notify: The 1st error message associated with transaction "searchTicket" is "Error -26377: No match found for the requested parameter "outFlightVal". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of -1 bytes. The total length of the response is 2448 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
Action.c(56): Notify: Transaction "UC03_BuyTickets" ended with a "Fail" status (Duration: 16,4374 Think Time: 15,0279 Wasted Time: 0,0039).	[MsgId: MMSG-16870]
Action.c(56): Notify: Transaction "UC03_BuyTickets" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(56): Notify: The 1st error message associated with transaction "UC03_BuyTickets" is "Error -26377: No match found for the requested parameter "outFlightVal". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of -1 bytes. The total length of the response is 2448 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Waiting 43,4320 seconds for iteration pacing.	[MsgId: MMSG-15996]
..\\Parametres\\common_lib.h(65): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(67): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(67): Notify: Parameter Substitution: parameter "Username" =  "artem478"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(67): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(70): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(70): Notify: Parameter Substitution: parameter "userSession" =  "134197.693479141zQAcHQDpifiDDDDDtVtVzpHzDVf"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(70): Notify: Parameter Substitution: parameter "Username" =  "artem478"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(70): Notify: Next row for parameter Password = 4 [table  = Password].	[MsgId: MMSG-13876]
..\\Parametres\\common_lib.h(70): Notify: Parameter Substitution: parameter "Password" =  "fhjh"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(70): t=77599ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(70): t=77599ms: 393-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=31)
..\\Parametres\\common_lib.h(70):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\Parametres\\common_lib.h(70):     Content-Type: application/x-www-form-urlencoded\r\n
..\\Parametres\\common_lib.h(70):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\Parametres\\common_lib.h(70):     DNT: 1\r\n
..\\Parametres\\common_lib.h(70):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(70):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(70):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(70):     Accept: */*\r\n
..\\Parametres\\common_lib.h(70):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(70):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(70):     Cookie: MSO=SID&1656670526\r\n
..\\Parametres\\common_lib.h(70):     Content-Length: 125\r\n
..\\Parametres\\common_lib.h(70):     \r\n
..\\Parametres\\common_lib.h(70): t=77600ms: 125-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=31)
..\\Parametres\\common_lib.h(70):     userSession=134197.693479141zQAcHQDpifiDDDDDtVtVzpHzDVf&username=artem478&password=fhjh&JS
..\\Parametres\\common_lib.h(70):     FormSubmit=off&login.x=58&login.y=7
..\\Parametres\\common_lib.h(70): t=77601ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(70): t=77601ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(70): t=77601ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(70): t=77601ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(70): t=77602ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(70): t=77602ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(70): t=77732ms: 376-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=31)
..\\Parametres\\common_lib.h(70):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(70):     Date: Fri, 01 Jul 2022 10:15:31 GMT\r\n
..\\Parametres\\common_lib.h(70):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(70):     Expires: 5s\r\n
..\\Parametres\\common_lib.h(70):     Set-Cookie: MTUserInfo=firstName&Artem&address2&Value&username&artem478&hash&88&lastName&K
..\\Parametres\\common_lib.h(70):     ras%0A&address1&Pushkina&creditCard&&expDate&%0A; path=/\r\n
..\\Parametres\\common_lib.h(70):     Keep-Alive: timeout=5, max=97\r\n
..\\Parametres\\common_lib.h(70):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(70):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(70):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(70):     \r\n
..\\Parametres\\common_lib.h(70): t=77732ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=31)
..\\Parametres\\common_lib.h(70):     1e1\r\n
..\\Parametres\\common_lib.h(70): t=77732ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=31)
..\\Parametres\\common_lib.h(70):     \r\n
..\\Parametres\\common_lib.h(70): t=77733ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=31)
..\\Parametres\\common_lib.h(70):     <!--\n
..\\Parametres\\common_lib.h(70):     User password was correct - added a cookie with the user's default\n
..\\Parametres\\common_lib.h(70):     information.  Set the user up to make reservations...\n
..\\Parametres\\common_lib.h(70):     \n
..\\Parametres\\common_lib.h(70):     --->\n
..\\Parametres\\common_lib.h(70):     \n
..\\Parametres\\common_lib.h(70):     <html>\n
..\\Parametres\\common_lib.h(70):     <title>Web Tours</title>\n
..\\Parametres\\common_lib.h(70):     <frameset cols="160,*" border=1 frameborder=1>\n
..\\Parametres\\common_lib.h(70):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
..\\Parametres\\common_lib.h(70):     ize="noresize" scrolling="auto"/>\n
..\\Parametres\\common_lib.h(70):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
..\\Parametres\\common_lib.h(70):     resize" scrolling="auto"/>\n
..\\Parametres\\common_lib.h(70):     </frameset>\n
..\\Parametres\\common_lib.h(70):     \n
..\\Parametres\\common_lib.h(70):     </body>\n
..\\Parametres\\common_lib.h(70):     </html>
..\\Parametres\\common_lib.h(70): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(70): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(70): t=77734ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(70): t=77735ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(70): t=77736ms: Connected socket [1] from 127.0.0.1:50400 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(70): t=77736ms: 460-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=32)
..\\Parametres\\common_lib.h(70):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\Parametres\\common_lib.h(70):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\Parametres\\common_lib.h(70):     DNT: 1\r\n
..\\Parametres\\common_lib.h(70):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(70):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(70):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(70):     Accept: */*\r\n
..\\Parametres\\common_lib.h(70):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(70):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(70):     Cookie: MSO=SID&1656670526; MTUserInfo=firstName&Artem&address2&Value&username&artem478&ha
..\\Parametres\\common_lib.h(70):     sh&88&lastName&Kras%0A&address1&Pushkina&creditCard&&expDate&%0A\r\n
..\\Parametres\\common_lib.h(70):     \r\n
..\\Parametres\\common_lib.h(70): t=77738ms: Connected socket [2] from 127.0.0.1:50401 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(70): t=77738ms: 455-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=33)
..\\Parametres\\common_lib.h(70):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
..\\Parametres\\common_lib.h(70):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\Parametres\\common_lib.h(70):     DNT: 1\r\n
..\\Parametres\\common_lib.h(70):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(70):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(70):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(70):     Accept: */*\r\n
..\\Parametres\\common_lib.h(70):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(70):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(70):     Cookie: MSO=SID&1656670526; MTUserInfo=firstName&Artem&address2&Value&username&artem478&ha
..\\Parametres\\common_lib.h(70):     sh&88&lastName&Kras%0A&address1&Pushkina&creditCard&&expDate&%0A\r\n
..\\Parametres\\common_lib.h(70):     \r\n
..\\Parametres\\common_lib.h(70): t=77741ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=31)
..\\Parametres\\common_lib.h(70):     0\r\n
..\\Parametres\\common_lib.h(70):     \r\n
..\\Parametres\\common_lib.h(70): t=77741ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(70): t=77856ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=32)
..\\Parametres\\common_lib.h(70):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(70):     Date: Fri, 01 Jul 2022 10:15:31 GMT\r\n
..\\Parametres\\common_lib.h(70):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(70):     Expires: Thu, 30 Jun 2022 10:15:31 GMT\r\n
..\\Parametres\\common_lib.h(70):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(70):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(70):     Transfer-Encoding: chunked\r\n
