Virtual User Script started at: 05.07.2022 11:22:45	[MsgId: MMSG-15967]
..\\Parametres\\common_lib.h(21):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(21):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\Parametres\\common_lib.h(21):     DNT: 1\r\n
..\\Parametres\\common_lib.h(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(21):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(21):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(21):     Accept: */*\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(21):     Cookie: MSO=SID&1657006336\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=570417ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=152)
..\\Parametres\\common_lib.h(21):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(21):     Date: Tue, 05 Jul 2022 07:32:16 GMT\r\n
..\\Parametres\\common_lib.h(21):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(21):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(21):     ETag: "9400000004ecc4-2a7-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(21):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(21):     Content-Length: 679\r\n
..\\Parametres\\common_lib.h(21):     Keep-Alive: timeout=5, max=98\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=570418ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=152)
..\\Parametres\\common_lib.h(21): t=570418ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=570419ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=150)
..\\Parametres\\common_lib.h(21):     0\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=570419ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): Notify: Saving Parameter "userSession = 134224.895585257zQAtVQDpAzzzzzzHtVtcfpVfit".	[MsgId: MMSG-13798]
..\\Parametres\\common_lib.h(21): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
..\\Parametres\\common_lib.h(21): web_url("WebTours") was successful, 10078 body bytes, 2378 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parametres\\common_lib.h(31): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(31): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Parametres\\common_lib.h(33): Notify: Transaction "homePage" ended with a "Pass" status (Duration: 0,1560 Wasted Time: 0,0018).	[MsgId: MMSG-16871]
..\\Parametres\\common_lib.h(67): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(69): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(69): Notify: Parameter Substitution: parameter "Username" =  "oleg54"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(69): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(72): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(72): Notify: Parameter Substitution: parameter "userSession" =  "134224.895585257zQAtVQDpAzzzzzzHtVtcfpVfit"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(72): Notify: Parameter Substitution: parameter "Username" =  "oleg54"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(72): Notify: Next row for parameter Password = 3 [table  = Password].	[MsgId: MMSG-13876]
..\\Parametres\\common_lib.h(72): Notify: Parameter Substitution: parameter "Password" =  "dfhgd"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(72): t=570421ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(72): t=570421ms: 393-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=153)
..\\Parametres\\common_lib.h(72):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\Parametres\\common_lib.h(72):     Content-Type: application/x-www-form-urlencoded\r\n
..\\Parametres\\common_lib.h(72):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\Parametres\\common_lib.h(72):     DNT: 1\r\n
..\\Parametres\\common_lib.h(72):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(72):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(72):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(72):     Accept: */*\r\n
..\\Parametres\\common_lib.h(72):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(72):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(72):     Cookie: MSO=SID&1657006336\r\n
..\\Parametres\\common_lib.h(72):     Content-Length: 123\r\n
..\\Parametres\\common_lib.h(72):     \r\n
..\\Parametres\\common_lib.h(72): t=570421ms: 123-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=153)
..\\Parametres\\common_lib.h(72):     userSession=134224.895585257zQAtVQDpAzzzzzzHtVtcfpVfit&username=oleg54&password=dfhgd&JSFo
..\\Parametres\\common_lib.h(72):     rmSubmit=off&login.x=58&login.y=7
..\\Parametres\\common_lib.h(72): t=570559ms: 374-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=153)
..\\Parametres\\common_lib.h(72):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(72):     Date: Tue, 05 Jul 2022 07:32:16 GMT\r\n
..\\Parametres\\common_lib.h(72):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(72):     Expires: 5s\r\n
..\\Parametres\\common_lib.h(72):     Set-Cookie: MTUserInfo=firstName&Oleg&address2&Kiev&username&oleg54&hash&20&lastName&Dolgo
..\\Parametres\\common_lib.h(72):     v%0A&address1&Stepnaya&creditCard&&expDate&%0A; path=/\r\n
..\\Parametres\\common_lib.h(72):     Keep-Alive: timeout=5, max=97\r\n
..\\Parametres\\common_lib.h(72):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(72):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(72):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(72):     \r\n
..\\Parametres\\common_lib.h(72): t=570560ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=153)
..\\Parametres\\common_lib.h(72):     1e1\r\n
..\\Parametres\\common_lib.h(72): t=570560ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=153)
..\\Parametres\\common_lib.h(72):     \r\n
..\\Parametres\\common_lib.h(72): t=570560ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=153)
..\\Parametres\\common_lib.h(72):     <!--\n
..\\Parametres\\common_lib.h(72):     User password was correct - added a cookie with the user's default\n
..\\Parametres\\common_lib.h(72):     information.  Set the user up to make reservations...\n
..\\Parametres\\common_lib.h(72):     \n
..\\Parametres\\common_lib.h(72):     --->\n
..\\Parametres\\common_lib.h(72):     \n
..\\Parametres\\common_lib.h(72):     <html>\n
..\\Parametres\\common_lib.h(72):     <title>Web Tours</title>\n
..\\Parametres\\common_lib.h(72):     <frameset cols="160,*" border=1 frameborder=1>\n
..\\Parametres\\common_lib.h(72):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
..\\Parametres\\common_lib.h(72):     ize="noresize" scrolling="auto"/>\n
..\\Parametres\\common_lib.h(72):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
..\\Parametres\\common_lib.h(72):     resize" scrolling="auto"/>\n
..\\Parametres\\common_lib.h(72):     </frameset>\n
..\\Parametres\\common_lib.h(72):     \n
..\\Parametres\\common_lib.h(72):     </body>\n
..\\Parametres\\common_lib.h(72):     </html>
..\\Parametres\\common_lib.h(72): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(72): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(72): t=570561ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(72): t=570561ms: 458-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=154)
..\\Parametres\\common_lib.h(72):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\Parametres\\common_lib.h(72):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\Parametres\\common_lib.h(72):     DNT: 1\r\n
..\\Parametres\\common_lib.h(72):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(72):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(72):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(72):     Accept: */*\r\n
..\\Parametres\\common_lib.h(72):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(72):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(72):     Cookie: MSO=SID&1657006336; MTUserInfo=firstName&Oleg&address2&Kiev&username&oleg54&hash&2
..\\Parametres\\common_lib.h(72):     0&lastName&Dolgov%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
..\\Parametres\\common_lib.h(72):     \r\n
..\\Parametres\\common_lib.h(72): t=570562ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(72): t=570562ms: 453-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=155)
..\\Parametres\\common_lib.h(72):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
..\\Parametres\\common_lib.h(72):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\Parametres\\common_lib.h(72):     DNT: 1\r\n
..\\Parametres\\common_lib.h(72):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(72):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(72):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(72):     Accept: */*\r\n
..\\Parametres\\common_lib.h(72):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(72):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(72):     Cookie: MSO=SID&1657006336; MTUserInfo=firstName&Oleg&address2&Kiev&username&oleg54&hash&2
..\\Parametres\\common_lib.h(72):     0&lastName&Dolgov%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
..\\Parametres\\common_lib.h(72):     \r\n
..\\Parametres\\common_lib.h(72): t=570587ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=153)
..\\Parametres\\common_lib.h(72):     0\r\n
..\\Parametres\\common_lib.h(72):     \r\n
..\\Parametres\\common_lib.h(72): t=570587ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(72): t=570644ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=154)
..\\Parametres\\common_lib.h(72):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(72):     Date: Tue, 05 Jul 2022 07:32:16 GMT\r\n
..\\Parametres\\common_lib.h(72):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(72):     Expires: Mon, 04 Jul 2022 07:32:16 GMT\r\n
..\\Parametres\\common_lib.h(72):     Keep-Alive: timeout=5, max=97\r\n
..\\Parametres\\common_lib.h(72):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(72):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(72):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(72):     \r\n
..\\Parametres\\common_lib.h(72): t=570644ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=154)
..\\Parametres\\common_lib.h(72):     5ca\r\n
..\\Parametres\\common_lib.h(72): t=570644ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=154)
..\\Parametres\\common_lib.h(72):     \r\n
..\\Parametres\\common_lib.h(72): t=570645ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=154)
..\\Parametres\\common_lib.h(72):     <!DOCTYPE html\n
..\\Parametres\\common_lib.h(72):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parametres\\common_lib.h(72):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parametres\\common_lib.h(72):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parametres\\common_lib.h(72):     <head>\n
..\\Parametres\\common_lib.h(72):     <title>Web Tours Navigation Bar</title>\n
..\\Parametres\\common_lib.h(72):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parametres\\common_lib.h(72):     </head>\n
..\\Parametres\\common_lib.h(72):     <body bgcolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(72):     \n
..\\Parametres\\common_lib.h(72):     <style>\n
..\\Parametres\\common_lib.h(72):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parametres\\common_lib.h(72):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Parametres\\common_lib.h(72):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Parametres\\common_lib.h(72):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(72):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Parametres\\common_lib.h(72):     N: none}\n
..\\Parametres\\common_lib.h(72):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Parametres\\common_lib.h(72):     CORATION: underline}\n
..\\Parametres\\common_lib.h(72):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(72):     </style>\n
..\\Parametres\\common_lib.h(72):     \n
..\\Parametres\\common_lib.h(72):     <BR><BR><center>\n
..\\Parametres\\common_lib.h(72):     \n
..\\Parametres\\common_lib.h(72):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\Parametres\\common_lib.h(72):     RC="/WebTours/images/flights.gif" \n
..\\Parametres\\common_lib.h(72):     ALT="Search Flights Button"/></A>\n
..\\Parametres\\common_lib.h(72):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\Parametres\\common_lib.h(72):     WebTours/images/itinerary.gif" \n
..\\Parametres\\common_lib.h(72):     ALT="Itinerary Button"/></A>\n
..\\Parametres\\common_lib.h(72):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\Parametres\\common_lib.h(72):     ours/images/in_home.gif" \n
..\\Parametres\\common_lib.h(72):     ALT="Home Button"/></A>\n
..\\Parametres\\common_lib.h(72):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\Parametres\\common_lib.h(72):     es/signoff.gif" \n
..\\Parametres\\common_lib.h(72):     ALT="SignOff Button"/></A></center>\n
..\\Parametres\\common_lib.h(72):     \n
..\\Parametres\\common_lib.h(72):     </body>\n
..\\Parametres\\common_lib.h(72):     </html>\n
..\\Parametres\\common_lib.h(72): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(72): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(72): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(72): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(72): t=570647ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(72): t=570647ms: 471-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=157)
..\\Parametres\\common_lib.h(72):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(72):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parametres\\common_lib.h(72):     DNT: 1\r\n
..\\Parametres\\common_lib.h(72):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(72):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(72):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(72):     Accept: */*\r\n
..\\Parametres\\common_lib.h(72):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(72):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(72):     Cookie: MSO=SID&1657006336; MTUserInfo=firstName&Oleg&address2&Kiev&username&oleg54&hash&2
..\\Parametres\\common_lib.h(72):     0&lastName&Dolgov%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
..\\Parametres\\common_lib.h(72):     \r\n
..\\Parametres\\common_lib.h(72): t=570648ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(72): t=570650ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(72): t=570651ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(72): t=570651ms: 469-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=156)
..\\Parametres\\common_lib.h(72):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(72):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parametres\\common_lib.h(72):     DNT: 1\r\n
..\\Parametres\\common_lib.h(72):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(72):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(72):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(72):     Accept: */*\r\n
..\\Parametres\\common_lib.h(72):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(72):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(72):     Cookie: MSO=SID&1657006336; MTUserInfo=firstName&Oleg&address2&Kiev&username&oleg54&hash&2
..\\Parametres\\common_lib.h(72):     0&lastName&Dolgov%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
..\\Parametres\\common_lib.h(72):     \r\n
..\\Parametres\\common_lib.h(72): t=570653ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=154)
..\\Parametres\\common_lib.h(72):     0\r\n
..\\Parametres\\common_lib.h(72):     \r\n
..\\Parametres\\common_lib.h(72): t=570653ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(72): t=570653ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=155)
..\\Parametres\\common_lib.h(72):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(72):     Date: Tue, 05 Jul 2022 07:32:16 GMT\r\n
..\\Parametres\\common_lib.h(72):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(72):     Expires: 5s\r\n
..\\Parametres\\common_lib.h(72):     Keep-Alive: timeout=5, max=99\r\n
..\\Parametres\\common_lib.h(72):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(72):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(72):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(72):     \r\n
..\\Parametres\\common_lib.h(72): t=570654ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=155)
..\\Parametres\\common_lib.h(72):     398\r\n
..\\Parametres\\common_lib.h(72): t=570654ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=155)
..\\Parametres\\common_lib.h(72):     \r\n
..\\Parametres\\common_lib.h(72): t=570654ms: 920-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=155)
..\\Parametres\\common_lib.h(72):     <!DOCTYPE html\n
..\\Parametres\\common_lib.h(72):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parametres\\common_lib.h(72):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parametres\\common_lib.h(72):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parametres\\common_lib.h(72):     <head>\n
..\\Parametres\\common_lib.h(72):     <title>Welcome to Web Tours</title>\n
..\\Parametres\\common_lib.h(72):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parametres\\common_lib.h(72):     </head>\n
..\\Parametres\\common_lib.h(72):     <body bgcolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(72):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\Parametres\\common_lib.h(72):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\Parametres\\common_lib.h(72):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\Parametres\\common_lib.h(72):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>oleg54</b>, to the Web Tour
..\\Parametres\\common_lib.h(72):     s reservation pages.<BR/>Using the menu to the left, you can search for new flights to boo
..\\Parametres\\common_lib.h(72):     k, \n
..\\Parametres\\common_lib.h(72):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\Parametres\\common_lib.h(72):     you're done!\n
..\\Parametres\\common_lib.h(72):     </blockquote>\n
..\\Parametres\\common_lib.h(72):     </body>\n
..\\Parametres\\common_lib.h(72):     </html>
..\\Parametres\\common_lib.h(72): t=570655ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=156)
..\\Parametres\\common_lib.h(72):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(72):     Date: Tue, 05 Jul 2022 07:32:16 GMT\r\n
..\\Parametres\\common_lib.h(72):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(72):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(72):     ETag: "2d00000004e65e-2d6-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(72):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(72):     Content-Length: 726\r\n
..\\Parametres\\common_lib.h(72):     Keep-Alive: timeout=5, max=96\r\n
..\\Parametres\\common_lib.h(72):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(72):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(72):     \r\n
..\\Parametres\\common_lib.h(72): t=570655ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=156)
..\\Parametres\\common_lib.h(72): t=570655ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(72): t=570656ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=157)
..\\Parametres\\common_lib.h(72):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(72):     Date: Tue, 05 Jul 2022 07:32:16 GMT\r\n
..\\Parametres\\common_lib.h(72):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(72):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(72):     ETag: "1a00000004ebdb-2dd-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(72):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(72):     Content-Length: 733\r\n
..\\Parametres\\common_lib.h(72):     Keep-Alive: timeout=5, max=99\r\n
..\\Parametres\\common_lib.h(72):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(72):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(72):     \r\n
..\\Parametres\\common_lib.h(72): t=570656ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=157)
..\\Parametres\\common_lib.h(72): t=570656ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(72): t=570656ms: Connected socket [4] from 127.0.0.1:16277 to 127.0.0.1:1080 in 8 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(72): t=570657ms: 469-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=158)
..\\Parametres\\common_lib.h(72):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
