Virtual User Script started at: 29.06.2022 11:00:38	[MsgId: MMSG-15967]
..\\Parametres\\common_lib.h(21):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(21):     Content-Length: 679\r\n
..\\Parametres\\common_lib.h(21):     Keep-Alive: timeout=5, max=98\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=36403ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=66)
..\\Parametres\\common_lib.h(21): t=36404ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
..\\Parametres\\common_lib.h(21): web_url("WebTours") was successful, 10079 body bytes, 2378 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parametres\\common_lib.h(31): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(31): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Parametres\\common_lib.h(33): Notify: Transaction "homePage" ended with a "Pass" status (Duration: 0,5924 Wasted Time: 0,0173).	[MsgId: MMSG-16871]
Action.c(7): Notify: Transaction "clickToRegProfile" started.	[MsgId: MMSG-16999]
Action.c(9): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(9): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(11): web_url("sign up now") started  	[MsgId: MMSG-26355]
Action.c(11): t=36406ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(11): t=36406ms: 351-byte request headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=67)
Action.c(11):     GET /cgi-bin/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
Action.c(11):     Referer: http://localhost:1080/WebTours/home.html\r\n
Action.c(11):     DNT: 1\r\n
Action.c(11):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(11):     Accept-Encoding: gzip, deflate\r\n
Action.c(11):     Accept-Language: ru-RU\r\n
Action.c(11):     Accept: */*\r\n
Action.c(11):     Connection: Keep-Alive\r\n
Action.c(11):     Host: localhost:1080\r\n
Action.c(11):     Cookie: MSO=SID&1656486074\r\n
Action.c(11):     \r\n
Action.c(11): t=36629ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=67)
Action.c(11):     HTTP/1.1 200 OK\r\n
Action.c(11):     Date: Wed, 29 Jun 2022 07:01:14 GMT\r\n
Action.c(11):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(11):     Expires: 5s\r\n
Action.c(11):     Keep-Alive: timeout=5, max=97\r\n
Action.c(11):     Connection: Keep-Alive\r\n
Action.c(11):     Transfer-Encoding: chunked\r\n
Action.c(11):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(11):     \r\n
Action.c(11): t=36630ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=67)
Action.c(11):     97d\r\n
Action.c(11): t=36630ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=67)
Action.c(11):     \r\n
Action.c(11): t=36631ms: 2429-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=67)
Action.c(11):     <!DOCTYPE html\n
Action.c(11):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(11):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(11):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(11):     <head>\n
Action.c(11):     <title>User Information</title>\n
Action.c(11):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(11):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(11):     </head>\n
Action.c(11):     <body bgcolor="#E0E7F1">\n
Action.c(11):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(11):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(11):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(11):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(11):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(11):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(11):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(11):      information when making all your travel arrangements.<P><tr><td align=center><form method
Action.c(11):     ="post" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubm
Action.c(11):     it>\n
Action.c(11):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(11):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
Action.c(11):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
Action.c(11):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
Action.c(11):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
Action.c(11):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
Action.c(11):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
Action.c(11):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
Action.c(11):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
Action.c(11):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
Action.c(11):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
Action.c(11):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
Action.c(11):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
Action.c(11):     quote>\n
Action.c(11):     </body>\n
Action.c(11):     </html>\n
Action.c(11): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(11): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(11): t=36634ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(11): t=36634ms: 360-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=68)
Action.c(11):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(11):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(11):     DNT: 1\r\n
Action.c(11):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(11):     Accept-Encoding: gzip, deflate\r\n
Action.c(11):     Accept-Language: ru-RU\r\n
Action.c(11):     Accept: */*\r\n
Action.c(11):     Connection: Keep-Alive\r\n
Action.c(11):     Host: localhost:1080\r\n
Action.c(11):     Cookie: MSO=SID&1656486074\r\n
Action.c(11):     \r\n
Action.c(11): t=36636ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(11): t=36636ms: 364-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=69)
Action.c(11):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(11):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(11):     DNT: 1\r\n
Action.c(11):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(11):     Accept-Encoding: gzip, deflate\r\n
Action.c(11):     Accept-Language: ru-RU\r\n
Action.c(11):     Accept: */*\r\n
Action.c(11):     Connection: Keep-Alive\r\n
Action.c(11):     Host: localhost:1080\r\n
Action.c(11):     Cookie: MSO=SID&1656486074\r\n
Action.c(11):     \r\n
Action.c(11): t=36642ms: 314-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=68)
Action.c(11):     HTTP/1.1 200 OK\r\n
Action.c(11):     Date: Wed, 29 Jun 2022 07:01:14 GMT\r\n
Action.c(11):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(11):     Last-Modified: Sun, 22 Apr 2012 14:28:18 GMT\r\n
Action.c(11):     ETag: "4900000004f187-2c18-4be45552ee480"\r\n
Action.c(11):     Accept-Ranges: bytes\r\n
Action.c(11):     Content-Length: 11288\r\n
Action.c(11):     Keep-Alive: timeout=5, max=97\r\n
Action.c(11):     Connection: Keep-Alive\r\n
Action.c(11):     Content-Type: application/javascript\r\n
Action.c(11):     \r\n
Action.c(11): t=36643ms: 11288-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=68)
Action.c(11):     // check for IE3\n
Action.c(11):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
Action.c(11):     \n
Action.c(11):     \n
Action.c(11):     /***************************************************************\n
Action.c(11):     ** define and instantiate validation objects\n
Action.c(11):     ** the validation object accepts the following parameters:\n
Action.c(11):     **\n
Action.c(11):     **   realName: name used in the alerts (same as label on the page)\n
Action.c(11):     **\n
Action.c(11):     **   formEltName: this must be the name of the corresponding\n
Action.c(11):     **       HTML form element; make it the same as the object name\n
Action.c(11):     **\n
Action.c(11):     **   eltType: element type (we have to create this since IE3\n
Action.c(11):     **       doesn't support the type property for for elements)\n
Action.c(11):     **     text\n
Action.c(11):     **     textarea\n
Action.c(11):     **     checkbox\n
Action.c(11):     **     radio\n
Action.c(11):     **     select\n
Action.c(11):     **\n
Action.c(11):     **   uptoSnuff: function call that's evaluated during validation check\n
Action.c(11):     **     isText(str)\n
Action.c(11):     **     isSelect(formObj)\n
Action.c(11):     **     isRadio(formObj)\n
Action.c(11):     **     isCheck(formObj, form, [index of first checkbox in group],\n
Action.c(11):     **         [number of checkboxes])\n
Action.c(11):     **     isEmail(str)\n
Action.c(11):     **     isState(str)\n
Action.c(11):     **     isZipCode(str)\n
Action.c(11):     **     isPhoneNum(str)\n
Action.c(11):     **     isDate(str)\n
Action.c(11):     **\n
Action.c(11):     **   format: text representation of required format;\n
Action.c(11):     **       pass 'null' if no required format;\n
Action.c(11):     **       used in alert as an aid to user\n
Action.c(11):     ***************************************************************/\n
Action.c(11):     \n
Action.c(11):     // object definition\n
Action.c(11):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
Action.c(11):       this.realName = realName;\n
Action.c(11):       this.formEltName = formEltName;\n
Action.c(11):       this.eltType = eltType;\n
Action.c(11):       this.upToSnuff = upToSnuff;\n
Action.c(11):       this.format = format;\n
Action.c(11):     }\n
Action.c(11):     \n
Action.c(11):     /***************************************************************\n
Action.c(11):     ** create a new object for each form element you need to validate\n
Action.c(11):     ** for example:\n
Action.c(11):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(11):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
Action.c(11):     xx-xxx-xxxx');\n
Action.c(11):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(11):     ormObj, form, 14, 3)', null);\n
Action.c(11):     ***************************************************************/\n
Action.c(11):     // create objects here:\n
Action.c(11):     \n
Action.c(11):     \n
Action.c(11):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
Action.c(11):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
Action.c(11):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
Action.c(11):     xt(str)', null);\n
Action.c(11):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(11):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(11):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(11):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(11):     \n
Action.c(11):     \n
Action.c(11):     \n
Action.c(11):     \n
Action.c(11):     /***************************************************************\n
Action.c(11):     ** Define the elts array:\n
Action.c(11):     ** Add a new item to the array for each object you create above\n
Action.c(11):     ** Make sure the value of the array element is the same as\n
Action.c(11):     ** the name of the object, and that the array elements are listed\n
Action.c(11):     ** in the same order the corresponding objects appear in the form\n
Action.c(11):     ** (it's more clear to the user that way)\n
Action.c(11):     ** for example:\n
Action.c(11):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(11):     ***************************************************************/\n
Action.c(11):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(11):     \n
Action.c(11):     \n
Action.c(11):     \n
Action.c(11):     /***************************************************************\n
Action.c(11):     ** The main function keeps track of which fields the user missed\n
Action.c(11):     ** or filled in incorrectly, and alerts the user so they can go\n
Action.c(11):     ** back and fix what's wrong.\n
Action.c(11):     ** Set allAtOnce to true if you want this "validation help" to\n
Action.c(11):     ** alert the user to all mistakes at once; set it to false if\n
Action.c(11):     ** you want it to show one mistake at a time\n
Action.c(11):     ***************************************************************/\n
Action.c(11):     var allAtOnce = true;\n
Action.c(11):     \n
Action.c(11):     \n
Action.c(11):     /***************************************************************\n
Action.c(11):     ** change text for alerts here\n
Action.c(11):     ** unspecified field (text): "Please include [field name]."\n
Action.c(11):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(11):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(11):     ** help with format: "Use this format: "\n
Action.c(11):     ***************************************************************/\n
Action.c(11):     var beginRequestAlertForText = "Please include ";\n
Action.c(11):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(11):     var endRequestAlert = ".";\n
Action.c(11):     var beginInvalidAlert = " is an invalid ";\n
Action.c(11):     var endInvalidAlert = "!";\n
Action.c(11):     var beginFormatAlert = "  Use this format: ";\n
Action.c(11):     \n
Action.c(11):     \n
Action.c(11):     /***************************************************************\n
Action.c(11):     ** these functions validate the string or form object passed in,\n
Action.c(11):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(11):     **\n
Action.c(11):     ** validate existence of input\n
Action.c(11):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(11):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(11):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(11):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(11):     **       of a group of checkboxes is checked\n
Action.c(11):     **     for [begin], fill in the index number in the elements array\n
Action.c(11):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(11):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(11):     **\n
Action.c(11):     ** validate text in text input or textarea matches pattern\n
Action.c(11):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(11):     **   isState(str): verifies U.S. State Code\n
Action.c(11):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(11):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(11):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(11):     ***************************************************************/\n
Action.c(11):     \n
Action.c(11):     function isText(str) {\n
Action.c(11):       return (str != "");\n
Action.c(11):     }\n
Action.c(11):     \n
Action.c(11):     function isSelect(formObj) {\n
Action.c(11):       return (formObj.selectedIndex != 0);\n
Action.c(11):     }\n
Action.c(11):     \n
Action.c(11):     function isRadio(formObj) {\n
Action.c(11):       for (j=0; j<formObj.length; j++) {\n
Action.c(11):         if (formObj[j].checked) {\n
Action.c(11):           return true;\n
Action.c(11):         }\n
Action.c(11):       }\n
Action.c(11):       return false;\n
Action.c(11):     }\n
Action.c(11):     \n
Action.c(11):     function isCheck(formObj, form, begin, num) {\n
Action.c(11):       for (j=begin; j<begin+num; j++) {\n
Action.c(11):         if (form.elements[j].checked) {\n
Action.c(11):           return true;\n
Action.c(11):         }\n
Action.c(11):       }\n
Action.c(11):       return false;\n
Action.c(11):     }\n
Action.c(11):     \n
Action.c(11):     function isEmail(str) {\n
Action.c(11):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(11):     }\n
Action.c(11):     \n
Action.c(11):     function isState(str) {\n
Action.c(11):       str = str.toUpperCase();\n
Action.c(11):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(11):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(11):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(11):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(11):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(11):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(11):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(11):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(11):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(11):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(11):     }\n
Action.c(11):     \n
Action.c(11):     function isZipCode(str) {\n
Action.c(11):       var l = str.length;\n
Action.c(11):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(11):       for (j=0; j<l; j++) {\n
Action.c(11):         if ((l == 10) && (j == 5)) {\n
Action.c(11):           if (str.charAt(j) != "-") { return false }\n
Action.c(11):         } else {\n
Action.c(11):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(11):         }\n
Action.c(11):       }\n
Action.c(11):       return true;\n
Action.c(11):     }\n
Action.c(11):     \n
Action.c(11):     function isPhoneNum(str) {\n
Action.c(11):       if (str.length != 12) { return false }\n
Action.c(11):       for (j=0; j<str.length; j++) {\n
Action.c(11):         if ((j == 3) || (j == 7)) {\n
Action.c(11):           if (str.charAt(j) != "-") { return false }\n
Action.c(11):         } else {\n
Action.c(11):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(11):         }\n
Action.c(11):       }\n
Action.c(11):       return true;\n
Action.c(11):     }\n
Action.c(11):     \n
Action.c(11):     function isDate(str) {\n
Action.c(11):       if (str.length != 10) { return false }\n
Action.c(11):     \n
Action.c(11):       for (j=0; j<str.length; j++) {\n
Action.c(11):         if ((j == 2) || (j == 5)) {\n
Action.c(11):           if (str.charAt(j) != "/") { return false }\n
Action.c(11):         } else {\n
Action.c(11):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(11):         }\n
Action.c(11):       }\n
Action.c(11):     \n
Action.c(11):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(11):     (0,2));\n
Action.c(11):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(11):     ,5));\n
Action.c(11):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(11):     ) : 7) : 6;\n
Action.c(11):       var year = parseInt(str.substring(begin, 10));\n
Action.c(11):     \n
Action.c(11):       if (day == 0) { return false }\n
Action.c(11):       if (month == 0 || month > 12) { return false }\n
Action.c(11):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(11):      month == 12) {\n
Action.c(11):         if (day > 31) { return false }\n
Action.c(11):       } else {\n
Action.c(11):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(11):           if (day > 30) { return false }\n
Action.c(11):         } else {\n
Action.c(11):           if (year%4 != 0) {\n
Action.c(11):             if (day > 28) { return false }\n
Action.c(11):           } else {\n
Action.c(11):             if (day > 29) { return false }\n
Action.c(11):           }\n
Action.c(11):         }\n
Action.c(11):       }\n
Action.c(11):       return true;\n
Action.c(11):     }\n
Action.c(11):     \n
Action.c(11):     \n
Action.c(11):     /***************************************************************\n
Action.c(11):     ** The validateForm() function validates the form elements\n
Action.c(11):     ** previously defined as validation objects and as members of\n
Action.c(11):     ** the elts array. We loop through the elts array, testing each\n
Action.c(11):     ** element in turn, and alerting the user when they've missed\n
Action.c(11):     ** a required field\n
Action.c(11):     ***************************************************************/\n
Action.c(11):     \n
Action.c(11):     function validateForm(form) {\n
Action.c(11):       var formEltName = "";\n
Action.c(11):       var formObj = "";\n
Action.c(11):       var str = "";\n
Action.c(11):       var realName = "";\n
Action.c(11):       var alertText = "";\n
Action.c(11):       var firstMissingElt = null;\n
Action.c(11):       var hardReturn = "\\r\\n";\n
Action.c(11):     \n
Action.c(11):       for (i=0; i<elts.length; i++) {\n
Action.c(11):         formEltName = elts[i].formEltName;\n
Action.c(11):         formObj = eval("form." + formEltName);\n
Action.c(11):         realName = elts[i].realName;\n
Action.c(11):     \n
Action.c(11):         if (elts[i].eltType == "text") {\n
Action.c(11):           str = formObj.value;\n
Action.c(11):     \n
Action.c(11):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(11):     \n
Action.c(11):           if (str == "") {\n
Action.c(11):             if (allAtOnce) {\n
Action.c(11):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(11):     \n
Action.c(11):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(11):             } else {\n
Action.c(11):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(11):               alert(alertText);\n
Action.c(11):             }\n
Action.c(11):           } else {\n
Action.c(11):             if (allAtOnce) {\n
Action.c(11):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(11):             } else {\n
Action.c(11):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(11):             }\n
Action.c(11):             if (elts[i].format != null) {\n
Action.c(11):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(11):             }\n
Action.c(11):             if (allAtOnce) {\n
Action.c(11):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(11):             } else {\n
Action.c(11):               alert(alertText);\n
Action.c(11):             }\n
Action.c(11):           }\n
Action.c(11):         } else {\n
Action.c(11):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(11):           if (allAtOnce) {\n
Action.c(11):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(11):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(11):           } else {\n
Action.c(11):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(11):             alert(alertText);\n
Action.c(11):           }\n
Action.c(11):         }\n
Action.c(11):         if (!isIE3) {\n
Action.c(11):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(11):           if (goToObj.select) goToObj.select();\n
Action.c(11):           if (goToObj.focus) goToObj.focus();\n
Action.c(11):         }\n
Action.c(11):         if (!allAtOnce) {return false};\n
Action.c(11):       }\n
Action.c(11):       if (allAtOnce) {\n
Action.c(11):         if (alertText != "") {\n
Action.c(11):           alert(alertText);\n
Action.c(11):           return false;\n
Action.c(11):         }\n
Action.c(11):       } \n
Action.c(11):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(11):       return true; //change this to return true to make the form submit\n
Action.c(11):     }\n
Action.c(11): t=36666ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(11): t=36666ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=67)
Action.c(11):     0\r\n
Action.c(11):     \r\n
Action.c(11): t=36667ms: Request done "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(11): t=36667ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=69)
Action.c(11):     HTTP/1.1 200 OK\r\n
Action.c(11):     Date: Wed, 29 Jun 2022 07:01:14 GMT\r\n
Action.c(11):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(11):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(11):     ETag: "2800000004e5e1-2f6-4b654c0620500"\r\n
Action.c(11):     Accept-Ranges: bytes\r\n
Action.c(11):     Content-Length: 758\r\n
Action.c(11):     Keep-Alive: timeout=5, max=99\r\n
Action.c(11):     Connection: Keep-Alive\r\n
Action.c(11):     Content-Type: image/gif\r\n
Action.c(11):     \r\n
Action.c(11): t=36668ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=69)
Action.c(11): t=36668ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(11): Registered web_reg_find successful for "Text=First time registering?" (count=1)  	[MsgId: MMSG-26364]
Action.c(11): web_url("sign up now") was successful, 14475 body bytes, 840 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(21): Notify: Transaction "clickToRegProfile" ended with a "Pass" status (Duration: 0,2636 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(23): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parametres\\common_lib.h(39): Notify: Transaction "regProfile" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(41): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(41): Notify: Parameter Substitution: parameter "Username" =  "petr565"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(41): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(43): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(43): Notify: Parameter Substitution: parameter "Username" =  "petr565"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(43): Notify: Next row for parameter Password = 2 [table  = Password].	[MsgId: MMSG-13876]
..\\Parametres\\common_lib.h(43): Notify: Parameter Substitution: parameter "Password" =  "dfggd"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(43): Notify: Next row for parameter Password = 2 [table  = Password].	[MsgId: MMSG-13876]
..\\Parametres\\common_lib.h(43): Notify: Parameter Substitution: parameter "Password" =  "dfggd"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(43): Warning: The string 'FirstName' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
..\\Parametres\\common_lib.h(43): Warning: The string 'LastName' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
..\\Parametres\\common_lib.h(43): Warning: The string 'StreetAddress' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
..\\Parametres\\common_lib.h(43): Warning: The string 'City' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
..\\Parametres\\common_lib.h(43): t=41840ms: Closed connection [0] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
