Virtual User Script started at: 26.07.2022 12:33:44	[MsgId: MMSG-15967]
Action.c(13):     ETag: "2500000004eba0-2d6-4b654c0620500"\r\n
Action.c(13):     Accept-Ranges: bytes\r\n
Action.c(13):     Content-Length: 726\r\n
Action.c(13):     Keep-Alive: timeout=5, max=94\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Content-Type: image/gif\r\n
Action.c(13):     \r\n
Action.c(13): t=942ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(13): t=942ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(13): t=957ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(13):     HTTP/1.1 200 OK\r\n
Action.c(13):     Date: Tue, 26 Jul 2022 08:33:44 GMT\r\n
Action.c(13):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(13):     Expires: Mon, 25 Jul 2022 08:33:44 GMT\r\n
Action.c(13):     Keep-Alive: timeout=5, max=98\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Transfer-Encoding: chunked\r\n
Action.c(13):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(13):     \r\n
Action.c(13): t=958ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(13):     f84\r\n
Action.c(13): t=958ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(13):     \r\n
Action.c(13): t=958ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(13):     <!DOCTYPE html\n
Action.c(13):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(13):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(13):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(13):     <head>\n
Action.c(13):     <title>Flight Selections</title>\n
Action.c(13):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(13):     </head>\n
Action.c(13):     <body bgcolor="#E0E7F1">\n
Action.c(13):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(13):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(13):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(13):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(13):     ockquote>\n
Action.c(13):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(13):     nsubmit="" name="DestForm">\n
Action.c(13):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(13):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(13):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(13):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(13):     <option value="London">London</option>\n
Action.c(13):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(13):     <option value="Paris">Paris</option>\n
Action.c(13):     <option value="Portland">Portland</option>\n
Action.c(13):     <option value="San Francisco">San Francisco</option>\n
Action.c(13):     <option value="Seattle">Seattle</option>\n
Action.c(13):     <option value="Sydney">Sydney</option>\n
Action.c(13):     <option value="Zurich">Zurich</option>\n
Action.c(13):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(13):     ate" value="07/27/2022" size="10" maxlength="10" /> \n
Action.c(13):     <!-- Departure Date Applet -->\n
Action.c(13):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(13):     t=28 BORDER=0>\n
Action.c(13):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(13):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(13):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(13):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(13):        <PARAM NAME=Label          VALUE="...">\n
Action.c(13):     </APPLET>\n
Action.c(13):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(13):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(13):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(13):     <option value="London">London</option>\n
Action.c(13):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(13):     <option value="Paris">Paris</option>\n
Action.c(13):     <option value="Portland">Portland</option>\n
Action.c(13):     <option value="San Francisco">San Francisco</option>\n
Action.c(13):     <option value="Seattle">Seattle</option>\n
Action.c(13):     <option value="Sydney">Sydney</option>\n
Action.c(13):     <option value="Zurich">Zurich</option>\n
Action.c(13):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(13):     " value="07/28/2022" size="10" maxlength="10" /> \n
Action.c(13):     <!-- Return Date Applet -->\n
Action.c(13):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(13):     t=28 BORDER=0>\n
Action.c(13):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(13):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(13):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(13):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(13):        <PARAM NAME=Label          VALUE="...">\n
Action.c(13):     </APPLET>\n
Action.c(13):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(13):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(13):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(13):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(13):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(13):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(13):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(13):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(13):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(13):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(13):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(13):     ges/bu
Action.c(13): t=960ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(13):     112\r\n
Action.c(13): t=961ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(13):     \r\n
Action.c(13): t=961ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(13):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(13):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(13):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(13):     </blockquote>\n
Action.c(13):     \n
Action.c(13):     </body>\n
Action.c(13):     </html>\n
Action.c(13): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(13): t=961ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(13): t=961ms: 474-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(13):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(13):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(13):     DNT: 1\r\n
Action.c(13):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(13):     Accept-Encoding: gzip, deflate\r\n
Action.c(13):     Accept-Language: ru-RU\r\n
Action.c(13):     Accept: */*\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Host: localhost:1080\r\n
Action.c(13):     Cookie: MSO=SID&1658824424; MTUserInfo=firstName&Olya&address2&Kiev&username&olya84&hash&5
Action.c(13):     2&lastName&Pees%0A&address1&Staraya&creditCard&&expDate&%0A\r\n
Action.c(13):     \r\n
Action.c(13): t=963ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(13):     HTTP/1.1 200 OK\r\n
Action.c(13):     Date: Tue, 26 Jul 2022 08:33:44 GMT\r\n
Action.c(13):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(13):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(13):     ETag: "2800000004e5e1-2f6-4b654c0620500"\r\n
Action.c(13):     Accept-Ranges: bytes\r\n
Action.c(13):     Content-Length: 758\r\n
Action.c(13):     Keep-Alive: timeout=5, max=93\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Content-Type: image/gif\r\n
Action.c(13):     \r\n
Action.c(13): t=964ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(13): t=964ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(13): t=964ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(13):     0\r\n
Action.c(13):     \r\n
Action.c(13): t=964ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(13): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(13): web_url("Search Flights Button") was successful, 8516 body bytes, 1619 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(23): Notify: Transaction "clickToFlights" ended with a "Pass" status (Duration: 0,1663 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
..\\Parametres\\common_lib.h(94): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(96): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(96): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(99): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(99): t=965ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(99): t=965ms: 467-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
..\\Parametres\\common_lib.h(99):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\Parametres\\common_lib.h(99):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parametres\\common_lib.h(99):     DNT: 1\r\n
..\\Parametres\\common_lib.h(99):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(99):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(99):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(99):     Accept: */*\r\n
..\\Parametres\\common_lib.h(99):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(99):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(99):     Cookie: MSO=SID&1658824424; MTUserInfo=firstName&Olya&address2&Kiev&username&olya84&hash&5
..\\Parametres\\common_lib.h(99):     2&lastName&Pees%0A&address1&Staraya&creditCard&&expDate&%0A\r\n
..\\Parametres\\common_lib.h(99):     \r\n
..\\Parametres\\common_lib.h(99): t=1026ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
..\\Parametres\\common_lib.h(99):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(99):     Date: Tue, 26 Jul 2022 08:33:44 GMT\r\n
..\\Parametres\\common_lib.h(99):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(99):     Set-Cookie: MSO=SID&1658824424; path=/\r\n
..\\Parametres\\common_lib.h(99):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 25-Jul-2022 08:33:44 GMT\r\n
..\\Parametres\\common_lib.h(99):     Keep-Alive: timeout=5, max=92\r\n
..\\Parametres\\common_lib.h(99):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(99):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(99):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(99):     \r\n
..\\Parametres\\common_lib.h(99): t=1026ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
..\\Parametres\\common_lib.h(99):     2ae\r\n
..\\Parametres\\common_lib.h(99): t=1026ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
..\\Parametres\\common_lib.h(99):     \r\n
..\\Parametres\\common_lib.h(99): t=1026ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
..\\Parametres\\common_lib.h(99):     <!-- \n
..\\Parametres\\common_lib.h(99):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\Parametres\\common_lib.h(99):      Also, the server options have been loaded into the cookie called\n
..\\Parametres\\common_lib.h(99):      MSO as well.  The server options can be set via the Admin page.\n
..\\Parametres\\common_lib.h(99):      --->\n
..\\Parametres\\common_lib.h(99):     \n
..\\Parametres\\common_lib.h(99):     <html>\n
..\\Parametres\\common_lib.h(99):     <title>Web Tours</title>\n
..\\Parametres\\common_lib.h(99):        <!-- Frame Set -->\n
..\\Parametres\\common_lib.h(99):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Parametres\\common_lib.h(99):           <!-- Navigation Frame -->\n
..\\Parametres\\common_lib.h(99):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\Parametres\\common_lib.h(99):                 noresize="noresize" scrolling="auto"/>\n
..\\Parametres\\common_lib.h(99):           <!-- Home Frame -->\n
..\\Parametres\\common_lib.h(99):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\Parametres\\common_lib.h(99):                 noresize="noresize" scrolling="auto"/>\n
..\\Parametres\\common_lib.h(99):        </frameset>\n
..\\Parametres\\common_lib.h(99):     </html>\n
..\\Parametres\\common_lib.h(99):     \n
..\\Parametres\\common_lib.h(99):     </body>\n
..\\Parametres\\common_lib.h(99):     </html>
..\\Parametres\\common_lib.h(99): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(99): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(99): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\Parametres\\common_lib.h(99): t=1028ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=24)
..\\Parametres\\common_lib.h(99):     <HTML>\n
..\\Parametres\\common_lib.h(99):     <HEAD>\n
..\\Parametres\\common_lib.h(99):     \t<title>Web Tours</title>\n
..\\Parametres\\common_lib.h(99):     </HEAD>\n
..\\Parametres\\common_lib.h(99):     <style>\n
..\\Parametres\\common_lib.h(99):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parametres\\common_lib.h(99):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\Parametres\\common_lib.h(99):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Parametres\\common_lib.h(99):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(99):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Parametres\\common_lib.h(99):     N: none}\n
..\\Parametres\\common_lib.h(99):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Parametres\\common_lib.h(99):     CORATION: underline}\n
..\\Parametres\\common_lib.h(99):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(99):     </style>\n
..\\Parametres\\common_lib.h(99):     <body bgcolor="#e0e7f1">\n
..\\Parametres\\common_lib.h(99):     <BR/>\n
..\\Parametres\\common_lib.h(99):     <BR/>\n
..\\Parametres\\common_lib.h(99):     <BR/>\n
..\\Parametres\\common_lib.h(99):     <br/>\n
..\\Parametres\\common_lib.h(99):     <table border="0">\n
..\\Parametres\\common_lib.h(99):     <tr><td></td></tr>\n
..\\Parametres\\common_lib.h(99):     <TR><TD></TD></TR>\n
..\\Parametres\\common_lib.h(99):     <TR><TD>\n
..\\Parametres\\common_lib.h(99):     <blockquote>\n
..\\Parametres\\common_lib.h(99):     <H1><b>Web Tours</b></H1>\n
..\\Parametres\\common_lib.h(99):     Welcome to the Web Tours site.\n
..\\Parametres\\common_lib.h(99):     <br/>\n
..\\Parametres\\common_lib.h(99):     To make reservations,please enter your account information to the left.\n
..\\Parametres\\common_lib.h(99):     <br/>\n
..\\Parametres\\common_lib.h(99):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\Parametres\\common_lib.h(99):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\Parametres\\common_lib.h(99):     <br/>\n
..\\Parametres\\common_lib.h(99):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\Parametres\\common_lib.h(99):     tration</b></A> link.\n
..\\Parametres\\common_lib.h(99):     <br/><br/><br/><br/><br/><br/>\n
..\\Parametres\\common_lib.h(99):     <br/><small>\n
..\\Parametres\\common_lib.h(99):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\Parametres\\common_lib.h(99):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\Parametres\\common_lib.h(99):     </small>\n
..\\Parametres\\common_lib.h(99):     </blockquote></TD>\n
..\\Parametres\\common_lib.h(99):     <TD></TD></TR>\n
..\\Parametres\\common_lib.h(99):     </table>\n
..\\Parametres\\common_lib.h(99):     </body>\n
..\\Parametres\\common_lib.h(99):     </HTML>\n
..\\Parametres\\common_lib.h(99): t=1029ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(99): t=1030ms: 334-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
..\\Parametres\\common_lib.h(99):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\Parametres\\common_lib.h(99):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
..\\Parametres\\common_lib.h(99):     DNT: 1\r\n
..\\Parametres\\common_lib.h(99):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(99):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(99):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(99):     Accept: */*\r\n
..\\Parametres\\common_lib.h(99):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(99):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(99):     Cookie: MSO=SID&1658824424\r\n
..\\Parametres\\common_lib.h(99):     \r\n
..\\Parametres\\common_lib.h(99): t=1031ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
..\\Parametres\\common_lib.h(99):     0\r\n
..\\Parametres\\common_lib.h(99):     \r\n
..\\Parametres\\common_lib.h(99): t=1031ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(99): t=1089ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
..\\Parametres\\common_lib.h(99):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(99):     Date: Tue, 26 Jul 2022 08:33:44 GMT\r\n
..\\Parametres\\common_lib.h(99):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(99):     Expires: Mon, 25 Jul 2022 08:33:44 GMT\r\n
..\\Parametres\\common_lib.h(99):     Keep-Alive: timeout=5, max=95\r\n
..\\Parametres\\common_lib.h(99):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(99):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(99):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(99):     \r\n
..\\Parametres\\common_lib.h(99): t=1089ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
..\\Parametres\\common_lib.h(99):     5d0\r\n
..\\Parametres\\common_lib.h(99): t=1089ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
..\\Parametres\\common_lib.h(99):     \r\n
..\\Parametres\\common_lib.h(99): t=1089ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
..\\Parametres\\common_lib.h(99):     <!DOCTYPE html\n
..\\Parametres\\common_lib.h(99):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parametres\\common_lib.h(99):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parametres\\common_lib.h(99):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parametres\\common_lib.h(99):     <head>\n
..\\Parametres\\common_lib.h(99):     <title>Web Tours Navigation Bar</title>\n
..\\Parametres\\common_lib.h(99):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parametres\\common_lib.h(99):     </head>\n
..\\Parametres\\common_lib.h(99):     <body bgcolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(99):     <style>\n
..\\Parametres\\common_lib.h(99):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parametres\\common_lib.h(99):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Parametres\\common_lib.h(99):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(99):     small {font-family: tahoma; font-size : 8pt}\n
..\\Parametres\\common_lib.h(99):     </style>\n
..\\Parametres\\common_lib.h(99):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\Parametres\\common_lib.h(99):     <input type="hidden" name="userSession" value="134372.168813285zQVVHziptDDDDDDDtVtHApzVAz"
..\\Parametres\\common_lib.h(99):     />\n
..\\Parametres\\common_lib.h(99):     <table border="0"><tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(99):     <td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(99):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(99):     <td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(99):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(99):     <td><small>&nbsp;Username</small></td></tr>\n
..\\Parametres\\common_lib.h(99):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(99):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parametres\\common_lib.h(99):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(99):     <td><small>&nbsp;Password</small></td>\n
..\\Parametres\\common_lib.h(99):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(99):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parametres\\common_lib.h(99):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(99):     <td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(99):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(99):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\Parametres\\common_lib.h(99):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\Parametres\\common_lib.h(99):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(99):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\Parametres\\common_lib.h(99):     </form>\n
..\\Parametres\\common_lib.h(99):     \n
..\\Parametres\\common_lib.h(99):     </body>\n
..\\Parametres\\common_lib.h(99):     </html>\n
..\\Parametres\\common_lib.h(99): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parametres\\common_lib.h(99): t=1095ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
..\\Parametres\\common_lib.h(99):     0\r\n
..\\Parametres\\common_lib.h(99):     \r\n
..\\Parametres\\common_lib.h(99): t=1095ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(99): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
..\\Parametres\\common_lib.h(99): web_url("SignOff Button") was successful, 2174 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parametres\\common_lib.h(109): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,1305 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(27): Notify: Transaction "UC02_Login" ended with a "Pass" status (Duration: 0,6662 Wasted Time: 0,0143).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 94,3330 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
t=3679ms: Closed connection [0] to localhost:1080 after completing 9 request(s)  	[MsgId: MMSG-26000]
t=3679ms: Closed connection [1] to localhost:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=3679ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
