Virtual User Script started at: 05.07.2022 15:44:14	[MsgId: MMSG-15967]
..\\Parametres\\common_lib.h(71):     resize" scrolling="auto"/>\n
..\\Parametres\\common_lib.h(71):     </frameset>\n
..\\Parametres\\common_lib.h(71):     \n
..\\Parametres\\common_lib.h(71):     </body>\n
..\\Parametres\\common_lib.h(71):     </html>
..\\Parametres\\common_lib.h(71): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(71): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(71): t=195370ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=195370ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=195370ms: 463-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=58)
..\\Parametres\\common_lib.h(71):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\Parametres\\common_lib.h(71):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\Parametres\\common_lib.h(71):     DNT: 1\r\n
..\\Parametres\\common_lib.h(71):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(71):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(71):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(71):     Accept: */*\r\n
..\\Parametres\\common_lib.h(71):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(71):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(71):     Cookie: MSO=SID&1657021644; MTUserInfo=firstName&Kirill&address2&Value&username&kirill1d&h
..\\Parametres\\common_lib.h(71):     ash&68&lastName&Mefodiev%0A&address1&Novaya&creditCard&&expDate&%0A\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=195371ms: Connected socket [1] from 127.0.0.1:31000 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=195371ms: 458-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=59)
..\\Parametres\\common_lib.h(71):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
..\\Parametres\\common_lib.h(71):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\Parametres\\common_lib.h(71):     DNT: 1\r\n
..\\Parametres\\common_lib.h(71):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(71):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(71):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(71):     Accept: */*\r\n
..\\Parametres\\common_lib.h(71):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(71):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(71):     Cookie: MSO=SID&1657021644; MTUserInfo=firstName&Kirill&address2&Value&username&kirill1d&h
..\\Parametres\\common_lib.h(71):     ash&68&lastName&Mefodiev%0A&address1&Novaya&creditCard&&expDate&%0A\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=195373ms: Server localhost has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=195373ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=195373ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=195373ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=195374ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=57)
..\\Parametres\\common_lib.h(71):     0\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=195374ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=195374ms: Connected socket [3] from 127.0.0.1:31001 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=195374ms: 463-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=58)
..\\Parametres\\common_lib.h(71):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\Parametres\\common_lib.h(71):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\Parametres\\common_lib.h(71):     DNT: 1\r\n
..\\Parametres\\common_lib.h(71):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(71):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(71):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(71):     Accept: */*\r\n
..\\Parametres\\common_lib.h(71):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(71):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(71):     Cookie: MSO=SID&1657021644; MTUserInfo=firstName&Kirill&address2&Value&username&kirill1d&h
..\\Parametres\\common_lib.h(71):     ash&68&lastName&Mefodiev%0A&address1&Novaya&creditCard&&expDate&%0A\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=195441ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=59)
..\\Parametres\\common_lib.h(71):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(71):     Date: Tue, 05 Jul 2022 11:47:29 GMT\r\n
..\\Parametres\\common_lib.h(71):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(71):     Expires: 5s\r\n
..\\Parametres\\common_lib.h(71):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(71):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(71):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(71):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=195442ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=59)
..\\Parametres\\common_lib.h(71):     39a\r\n
..\\Parametres\\common_lib.h(71): t=195442ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=59)
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=195442ms: 922-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=59)
..\\Parametres\\common_lib.h(71):     <!DOCTYPE html\n
..\\Parametres\\common_lib.h(71):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parametres\\common_lib.h(71):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parametres\\common_lib.h(71):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parametres\\common_lib.h(71):     <head>\n
..\\Parametres\\common_lib.h(71):     <title>Welcome to Web Tours</title>\n
..\\Parametres\\common_lib.h(71):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parametres\\common_lib.h(71):     </head>\n
..\\Parametres\\common_lib.h(71):     <body bgcolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(71):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\Parametres\\common_lib.h(71):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\Parametres\\common_lib.h(71):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\Parametres\\common_lib.h(71):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>kirill1d</b>, to the Web To
..\\Parametres\\common_lib.h(71):     urs reservation pages.<BR/>Using the menu to the left, you can search for new flights to b
..\\Parametres\\common_lib.h(71):     ook, \n
..\\Parametres\\common_lib.h(71):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\Parametres\\common_lib.h(71):     you're done!\n
..\\Parametres\\common_lib.h(71):     </blockquote>\n
..\\Parametres\\common_lib.h(71):     </body>\n
..\\Parametres\\common_lib.h(71):     </html>
..\\Parametres\\common_lib.h(71): t=195443ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=58)
..\\Parametres\\common_lib.h(71):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(71):     Date: Tue, 05 Jul 2022 11:47:29 GMT\r\n
..\\Parametres\\common_lib.h(71):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(71):     Expires: Mon, 04 Jul 2022 11:47:30 GMT\r\n
..\\Parametres\\common_lib.h(71):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(71):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(71):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(71):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=195443ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=58)
..\\Parametres\\common_lib.h(71):     5ca\r\n
..\\Parametres\\common_lib.h(71): t=195443ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=58)
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=195444ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=58)
..\\Parametres\\common_lib.h(71):     <!DOCTYPE html\n
..\\Parametres\\common_lib.h(71):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parametres\\common_lib.h(71):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parametres\\common_lib.h(71):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parametres\\common_lib.h(71):     <head>\n
..\\Parametres\\common_lib.h(71):     <title>Web Tours Navigation Bar</title>\n
..\\Parametres\\common_lib.h(71):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parametres\\common_lib.h(71):     </head>\n
..\\Parametres\\common_lib.h(71):     <body bgcolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(71):     \n
..\\Parametres\\common_lib.h(71):     <style>\n
..\\Parametres\\common_lib.h(71):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parametres\\common_lib.h(71):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Parametres\\common_lib.h(71):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Parametres\\common_lib.h(71):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(71):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Parametres\\common_lib.h(71):     N: none}\n
..\\Parametres\\common_lib.h(71):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Parametres\\common_lib.h(71):     CORATION: underline}\n
..\\Parametres\\common_lib.h(71):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(71):     </style>\n
..\\Parametres\\common_lib.h(71):     \n
..\\Parametres\\common_lib.h(71):     <BR><BR><center>\n
..\\Parametres\\common_lib.h(71):     \n
..\\Parametres\\common_lib.h(71):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\Parametres\\common_lib.h(71):     RC="/WebTours/images/flights.gif" \n
..\\Parametres\\common_lib.h(71):     ALT="Search Flights Button"/></A>\n
..\\Parametres\\common_lib.h(71):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\Parametres\\common_lib.h(71):     WebTours/images/itinerary.gif" \n
..\\Parametres\\common_lib.h(71):     ALT="Itinerary Button"/></A>\n
..\\Parametres\\common_lib.h(71):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\Parametres\\common_lib.h(71):     ours/images/in_home.gif" \n
..\\Parametres\\common_lib.h(71):     ALT="Home Button"/></A>\n
..\\Parametres\\common_lib.h(71):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\Parametres\\common_lib.h(71):     es/signoff.gif" \n
..\\Parametres\\common_lib.h(71):     ALT="SignOff Button"/></A></center>\n
..\\Parametres\\common_lib.h(71):     \n
..\\Parametres\\common_lib.h(71):     </body>\n
..\\Parametres\\common_lib.h(71):     </html>\n
..\\Parametres\\common_lib.h(71): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(71): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(71): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(71): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(71): t=195446ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=195448ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=195449ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=195449ms: 474-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=60)
..\\Parametres\\common_lib.h(71):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(71):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parametres\\common_lib.h(71):     DNT: 1\r\n
..\\Parametres\\common_lib.h(71):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(71):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(71):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(71):     Accept: */*\r\n
..\\Parametres\\common_lib.h(71):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(71):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(71):     Cookie: MSO=SID&1657021644; MTUserInfo=firstName&Kirill&address2&Value&username&kirill1d&h
..\\Parametres\\common_lib.h(71):     ash&68&lastName&Mefodiev%0A&address1&Novaya&creditCard&&expDate&%0A\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=195451ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=195452ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=58)
..\\Parametres\\common_lib.h(71):     0\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=195452ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=195452ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=60)
..\\Parametres\\common_lib.h(71):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(71):     Date: Tue, 05 Jul 2022 11:47:30 GMT\r\n
..\\Parametres\\common_lib.h(71):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(71):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(71):     ETag: "2d00000004e65e-2d6-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(71):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(71):     Content-Length: 726\r\n
..\\Parametres\\common_lib.h(71):     Keep-Alive: timeout=5, max=96\r\n
..\\Parametres\\common_lib.h(71):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(71):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=195453ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=60)
..\\Parametres\\common_lib.h(71): t=195453ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=195453ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=59)
..\\Parametres\\common_lib.h(71):     0\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=195453ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=195453ms: Connected socket [2] from 127.0.0.1:31004 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=195453ms: 476-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=61)
..\\Parametres\\common_lib.h(71):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(71):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parametres\\common_lib.h(71):     DNT: 1\r\n
..\\Parametres\\common_lib.h(71):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(71):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(71):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(71):     Accept: */*\r\n
..\\Parametres\\common_lib.h(71):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(71):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(71):     Cookie: MSO=SID&1657021644; MTUserInfo=firstName&Kirill&address2&Value&username&kirill1d&h
..\\Parametres\\common_lib.h(71):     ash&68&lastName&Mefodiev%0A&address1&Novaya&creditCard&&expDate&%0A\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=195454ms: Connected socket [4] from 127.0.0.1:31002 to 127.0.0.1:1080 in 8 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=195454ms: 474-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=62)
..\\Parametres\\common_lib.h(71):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(71):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parametres\\common_lib.h(71):     DNT: 1\r\n
..\\Parametres\\common_lib.h(71):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(71):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(71):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(71):     Accept: */*\r\n
..\\Parametres\\common_lib.h(71):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(71):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(71):     Cookie: MSO=SID&1657021644; MTUserInfo=firstName&Kirill&address2&Value&username&kirill1d&h
..\\Parametres\\common_lib.h(71):     ash&68&lastName&Mefodiev%0A&address1&Novaya&creditCard&&expDate&%0A\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=195454ms: Connected socket [5] from 127.0.0.1:31003 to 127.0.0.1:1080 in 6 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=195454ms: 474-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=63)
..\\Parametres\\common_lib.h(71):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(71):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parametres\\common_lib.h(71):     DNT: 1\r\n
..\\Parametres\\common_lib.h(71):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(71):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(71):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(71):     Accept: */*\r\n
..\\Parametres\\common_lib.h(71):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(71):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(71):     Cookie: MSO=SID&1657021644; MTUserInfo=firstName&Kirill&address2&Value&username&kirill1d&h
..\\Parametres\\common_lib.h(71):     ash&68&lastName&Mefodiev%0A&address1&Novaya&creditCard&&expDate&%0A\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=195455ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=61)
..\\Parametres\\common_lib.h(71):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(71):     Date: Tue, 05 Jul 2022 11:47:30 GMT\r\n
..\\Parametres\\common_lib.h(71):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(71):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(71):     ETag: "1a00000004ebdb-2dd-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(71):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(71):     Content-Length: 733\r\n
..\\Parametres\\common_lib.h(71):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(71):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(71):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=195456ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=61)
..\\Parametres\\common_lib.h(71): t=195456ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=195456ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=62)
..\\Parametres\\common_lib.h(71):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(71):     Date: Tue, 05 Jul 2022 11:47:30 GMT\r\n
..\\Parametres\\common_lib.h(71):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(71):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(71):     ETag: "4c00000004ebb2-2b0-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(71):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(71):     Content-Length: 688\r\n
..\\Parametres\\common_lib.h(71):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(71):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(71):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=195456ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=62)
..\\Parametres\\common_lib.h(71): t=195456ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=195457ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=63)
..\\Parametres\\common_lib.h(71):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(71):     Date: Tue, 05 Jul 2022 11:47:30 GMT\r\n
..\\Parametres\\common_lib.h(71):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(71):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(71):     ETag: "7700000004f055-2ef-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(71):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(71):     Content-Length: 751\r\n
..\\Parametres\\common_lib.h(71):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(71):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(71):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=195457ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=63)
..\\Parametres\\common_lib.h(71): t=195457ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): Registered web_reg_find successful for "Text=<blockquote>Welcome, <b>kirill1d</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
..\\Parametres\\common_lib.h(71): web_submit_data("login.pl_2") was successful, 5783 body bytes, 2059 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parametres\\common_lib.h(88): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,1641 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(11): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(13): Notify: Transaction "clickToFlights" started.	[MsgId: MMSG-16999]
Action.c(15): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(15): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(17): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(17): t=200465ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(17): t=200465ms: 477-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=64)
