Virtual User Script started at: 05.07.2022 15:14:19	[MsgId: MMSG-15967]
Action.c(17): t=485640ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(17): t=485682ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(17): t=485682ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(17): t=485682ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(17): t=485682ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(17): t=485715ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=136)
Action.c(17):     HTTP/1.1 200 OK\r\n
Action.c(17):     Date: Tue, 05 Jul 2022 11:22:24 GMT\r\n
Action.c(17):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(17):     Keep-Alive: timeout=5, max=100\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Transfer-Encoding: chunked\r\n
Action.c(17):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(17):     \r\n
Action.c(17): t=485716ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=136)
Action.c(17):     268\r\n
Action.c(17): t=485716ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=136)
Action.c(17):     \r\n
Action.c(17): t=485717ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=136)
Action.c(17):     <!-- \n
Action.c(17):      User has returned to the search page.  Since user has already logged on,\n
Action.c(17):      we can give them the menu in the navbar.\n
Action.c(17):      --->\n
Action.c(17):     \n
Action.c(17):     <html>\n
Action.c(17):     <title>Web Tours</title>\n
Action.c(17):        <!-- Frame Set -->\n
Action.c(17):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(17):           <!-- Navigation Frame -->\n
Action.c(17):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(17):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(17):           <!-- Reservation Frame -->\n
Action.c(17):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(17):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(17):        </frameset>\n
Action.c(17):     </html>\n
Action.c(17): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(17): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(17): t=485719ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(17): t=485719ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(17): t=485720ms: Connected socket [1] from 127.0.0.1:30016 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(17): t=485720ms: 479-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=137)
Action.c(17):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(17):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(17):     DNT: 1\r\n
Action.c(17):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept-Language: ru-RU\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: localhost:1080\r\n
Action.c(17):     Cookie: MSO=SID&1657020134; MTUserInfo=firstName&Petr&address2&Moscow&username&petr565&has
Action.c(17):     h&117&lastName&Glebov%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
Action.c(17):     \r\n
Action.c(17): t=485780ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=136)
Action.c(17):     0\r\n
Action.c(17):     \r\n
Action.c(17): t=485780ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(17): t=485780ms: Connected socket [2] from 127.0.0.1:30017 to 127.0.0.1:1080 in 61 ms  	[MsgId: MMSG-26000]
Action.c(17): t=485780ms: 480-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=138)
Action.c(17):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(17):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(17):     DNT: 1\r\n
Action.c(17):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept-Language: ru-RU\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: localhost:1080\r\n
Action.c(17):     Cookie: MSO=SID&1657020134; MTUserInfo=firstName&Petr&address2&Moscow&username&petr565&has
Action.c(17):     h&117&lastName&Glebov%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
Action.c(17):     \r\n
Action.c(17): t=485832ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=137)
Action.c(17):     HTTP/1.1 200 OK\r\n
Action.c(17):     Date: Tue, 05 Jul 2022 11:22:24 GMT\r\n
Action.c(17):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(17):     Expires: Mon, 04 Jul 2022 11:22:24 GMT\r\n
Action.c(17):     Keep-Alive: timeout=5, max=100\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Transfer-Encoding: chunked\r\n
Action.c(17):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(17):     \r\n
Action.c(17): t=485833ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=137)
Action.c(17):     5ca\r\n
Action.c(17): t=485833ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=137)
Action.c(17):     \r\n
Action.c(17): t=485833ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=137)
Action.c(17):     <!DOCTYPE html\n
Action.c(17):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(17):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(17):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(17):     <head>\n
Action.c(17):     <title>Web Tours Navigation Bar</title>\n
Action.c(17):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(17):     </head>\n
Action.c(17):     <body bgcolor="#E0E7F1">\n
Action.c(17):     \n
Action.c(17):     <style>\n
Action.c(17):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(17):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(17):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(17):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(17):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(17):     N: none}\n
Action.c(17):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(17):     CORATION: underline}\n
Action.c(17):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(17):     </style>\n
Action.c(17):     \n
Action.c(17):     <BR><BR><center>\n
Action.c(17):     \n
Action.c(17):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(17):     RC="/WebTours/images/in_flights.gif" \n
Action.c(17):     ALT="Search Flights Button"/></A>\n
Action.c(17):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(17):     WebTours/images/itinerary.gif" \n
Action.c(17):     ALT="Itinerary Button"/></A>\n
Action.c(17):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(17):     ours/images/home.gif" \n
Action.c(17):     ALT="Home Button"/></A>\n
Action.c(17):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(17):     es/signoff.gif" \n
Action.c(17):     ALT="SignOff Button"/></A></center>\n
Action.c(17):     \n
Action.c(17):     </body>\n
Action.c(17):     </html>\n
Action.c(17): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(17): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(17): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): t=485838ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=137)
Action.c(17):     0\r\n
Action.c(17):     \r\n
Action.c(17): t=485838ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(17): t=485838ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(17): t=485838ms: 479-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=139)
Action.c(17):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(17):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(17):     DNT: 1\r\n
Action.c(17):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept-Language: ru-RU\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: localhost:1080\r\n
Action.c(17):     Cookie: MSO=SID&1657020134; MTUserInfo=firstName&Petr&address2&Moscow&username&petr565&has
Action.c(17):     h&117&lastName&Glebov%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
Action.c(17):     \r\n
Action.c(17): t=485839ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(17): t=485840ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=139)
Action.c(17):     HTTP/1.1 200 OK\r\n
Action.c(17):     Date: Tue, 05 Jul 2022 11:22:24 GMT\r\n
Action.c(17):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(17):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(17):     ETag: "2500000004eba0-2d6-4b654c0620500"\r\n
Action.c(17):     Accept-Ranges: bytes\r\n
Action.c(17):     Content-Length: 726\r\n
Action.c(17):     Keep-Alive: timeout=5, max=99\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Content-Type: image/gif\r\n
Action.c(17):     \r\n
Action.c(17): t=485841ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=139)
Action.c(17): t=485841ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(17): t=485841ms: Connected socket [3] from 127.0.0.1:30019 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(17): t=485841ms: 473-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=140)
Action.c(17):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(17):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(17):     DNT: 1\r\n
Action.c(17):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept-Language: ru-RU\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: localhost:1080\r\n
Action.c(17):     Cookie: MSO=SID&1657020134; MTUserInfo=firstName&Petr&address2&Moscow&username&petr565&has
Action.c(17):     h&117&lastName&Glebov%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
Action.c(17):     \r\n
Action.c(17): t=485843ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=140)
Action.c(17):     HTTP/1.1 200 OK\r\n
Action.c(17):     Date: Tue, 05 Jul 2022 11:22:24 GMT\r\n
Action.c(17):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(17):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(17):     ETag: "4500000004e867-2b0-4b654c0620500"\r\n
Action.c(17):     Accept-Ranges: bytes\r\n
Action.c(17):     Content-Length: 688\r\n
Action.c(17):     Keep-Alive: timeout=5, max=100\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Content-Type: image/gif\r\n
Action.c(17):     \r\n
Action.c(17): t=485843ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=140)
Action.c(17): t=485843ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(17): t=485878ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=138)
Action.c(17):     HTTP/1.1 200 OK\r\n
Action.c(17):     Date: Tue, 05 Jul 2022 11:22:24 GMT\r\n
Action.c(17):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(17):     Expires: Mon, 04 Jul 2022 11:22:24 GMT\r\n
Action.c(17):     Keep-Alive: timeout=5, max=100\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Transfer-Encoding: chunked\r\n
Action.c(17):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(17):     \r\n
Action.c(17): t=485879ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=138)
Action.c(17):     f84\r\n
Action.c(17): t=485879ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=138)
Action.c(17):     \r\n
Action.c(17): t=485879ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=138)
Action.c(17):     <!DOCTYPE html\n
Action.c(17):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(17):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(17):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(17):     <head>\n
Action.c(17):     <title>Flight Selections</title>\n
Action.c(17):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(17):     </head>\n
Action.c(17):     <body bgcolor="#E0E7F1">\n
Action.c(17):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(17):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(17):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(17):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(17):     ockquote>\n
Action.c(17):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(17):     nsubmit="" name="DestForm">\n
Action.c(17):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(17):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(17):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(17):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(17):     <option value="London">London</option>\n
Action.c(17):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(17):     <option value="Paris">Paris</option>\n
Action.c(17):     <option value="Portland">Portland</option>\n
Action.c(17):     <option value="San Francisco">San Francisco</option>\n
Action.c(17):     <option value="Seattle">Seattle</option>\n
Action.c(17):     <option value="Sydney">Sydney</option>\n
Action.c(17):     <option value="Zurich">Zurich</option>\n
Action.c(17):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(17):     ate" value="07/06/2022" size="10" maxlength="10" /> \n
Action.c(17):     <!-- Departure Date Applet -->\n
Action.c(17):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(17):     t=28 BORDER=0>\n
Action.c(17):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(17):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(17):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(17):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(17):        <PARAM NAME=Label          VALUE="...">\n
Action.c(17):     </APPLET>\n
Action.c(17):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(17):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(17):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(17):     <option value="London">London</option>\n
Action.c(17):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(17):     <option value="Paris">Paris</option>\n
Action.c(17):     <option value="Portland">Portland</option>\n
Action.c(17):     <option value="San Francisco">San Francisco</option>\n
Action.c(17):     <option value="Seattle">Seattle</option>\n
Action.c(17):     <option value="Sydney">Sydney</option>\n
Action.c(17):     <option value="Zurich">Zurich</option>\n
Action.c(17):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(17):     " value="07/07/2022" size="10" maxlength="10" /> \n
Action.c(17):     <!-- Return Date Applet -->\n
Action.c(17):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(17):     t=28 BORDER=0>\n
Action.c(17):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(17):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(17):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(17):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(17):        <PARAM NAME=Label          VALUE="...">\n
Action.c(17):     </APPLET>\n
Action.c(17):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(17):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(17):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(17):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(17):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(17):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(17):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(17):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(17):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(17):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(17):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(17):     ges/bu
Action.c(17): t=485882ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=138)
Action.c(17):     112\r\n
Action.c(17): t=485882ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=138)
Action.c(17):     \r\n
Action.c(17): t=485882ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=138)
Action.c(17):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(17):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(17):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(17):     </blockquote>\n
Action.c(17):     \n
Action.c(17):     </body>\n
Action.c(17):     </html>\n
Action.c(17): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(17): t=485883ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(17): t=485883ms: 481-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=141)
Action.c(17):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(17):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(17):     DNT: 1\r\n
Action.c(17):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept-Language: ru-RU\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: localhost:1080\r\n
Action.c(17):     Cookie: MSO=SID&1657020134; MTUserInfo=firstName&Petr&address2&Moscow&username&petr565&has
Action.c(17):     h&117&lastName&Glebov%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
Action.c(17):     \r\n
Action.c(17): t=485885ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=141)
Action.c(17):     HTTP/1.1 200 OK\r\n
Action.c(17):     Date: Tue, 05 Jul 2022 11:22:24 GMT\r\n
Action.c(17):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(17):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(17):     ETag: "2800000004e5e1-2f6-4b654c0620500"\r\n
Action.c(17):     Accept-Ranges: bytes\r\n
Action.c(17):     Content-Length: 758\r\n
Action.c(17):     Keep-Alive: timeout=5, max=98\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Content-Type: image/gif\r\n
Action.c(17):     \r\n
Action.c(17): t=485886ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=141)
Action.c(17): t=485886ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(17): t=485886ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=138)
Action.c(17):     0\r\n
Action.c(17):     \r\n
Action.c(17): t=485886ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(17): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(17): web_url("Search Flights Button") was successful, 8516 body bytes, 1623 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(27): Notify: Transaction "clickToFlights" ended with a "Pass" status (Duration: 0,2500 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(29): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parametres\\common_lib.h(94): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(96): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(96): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(99): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(99): t=490902ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(99): t=490902ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(99): t=490903ms: Connected socket [0] from 127.0.0.1:30032 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(99): t=490903ms: 474-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=142)
..\\Parametres\\common_lib.h(99):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\Parametres\\common_lib.h(99):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parametres\\common_lib.h(99):     DNT: 1\r\n
..\\Parametres\\common_lib.h(99):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(99):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(99):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(99):     Accept: */*\r\n
..\\Parametres\\common_lib.h(99):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(99):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(99):     Cookie: MSO=SID&1657020134; MTUserInfo=firstName&Petr&address2&Moscow&username&petr565&has
..\\Parametres\\common_lib.h(99):     h&117&lastName&Glebov%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
..\\Parametres\\common_lib.h(99):     \r\n
..\\Parametres\\common_lib.h(99): t=490905ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(99): t=490905ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(99): t=490905ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(99): t=490905ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(99): t=490962ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(99): t=490963ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(99): t=490990ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=142)
..\\Parametres\\common_lib.h(99):     HTTP/1.1 200 OK\r\n
